N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
2509       MPIBLOCK   1     1024       1          25         1          0.010118961334 
2510       MPIBLOCK   1     1024       1          25         1          0.009701013565 
2511       MPIBLOCK   1     1024       1          25         1          0.009234905243 
2512       MPIBLOCK   1     1024       1          25         1          0.009258031845 
2513       MPIBLOCK   1     1024       1          25         1          0.009418010712 
2514       MPIBLOCK   1     1024       1          25         1          0.009256124496 
2515       MPIBLOCK   1     1024       1          25         1          0.009435892105 
2516       MPIBLOCK   1     1024       1          25         1          0.008712530136 
2517       MPIBLOCK   1     1024       1          25         1          0.008730411530 
2518       MPIBLOCK   1     1024       1          25         1          0.009333372116 
2519       MPIBLOCK   1     1024       1          25         1          0.009337902069 
2520       MPIBLOCK   1     1024       1          25         1          0.009398937225 
2521       MPIBLOCK   1     1024       1          25         1          0.009590387344 
2522       MPIBLOCK   1     1024       1          25         1          0.009347915649 
2523       MPIBLOCK   1     1024       1          25         1          0.009371757507 
2524       MPIBLOCK   1     1024       1          25         1          0.009415626526 
2525       MPIBLOCK   1     1024       1          25         1          0.009380102158 
2526       MPIBLOCK   1     1024       1          25         1          0.009471178055 
2527       MPIBLOCK   1     1024       1          25         1          0.008951425552 
2528       MPIBLOCK   1     1024       1          25         1          0.008859872818 
2529       MPIBLOCK   1     2048       1          25         1          0.077710866928 
2530       MPIBLOCK   1     2048       1          25         1          0.080541849136 
2531       MPIBLOCK   1     2048       1          25         1          0.071011781693 
2532       MPIBLOCK   1     2048       1          25         1          0.072060346603 
2533       MPIBLOCK   1     2048       1          25         1          0.073520898819 
2534       MPIBLOCK   1     2048       1          25         1          0.070822238922 
2535       MPIBLOCK   1     2048       1          25         1          0.070686101913 
2536       MPIBLOCK   1     2048       1          25         1          0.068479537964 
2537       MPIBLOCK   1     2048       1          25         1          0.044661760330 
2538       MPIBLOCK   1     2048       1          25         1          0.048439264297 
2539       MPIBLOCK   1     2048       1          25         1          0.042478799820 
2540       MPIBLOCK   1     2048       1          25         1          0.049037933350 
2541       MPIBLOCK   1     2048       1          25         1          0.042491674423 
2542       MPIBLOCK   1     2048       1          25         1          0.050216674805 
2543       MPIBLOCK   1     2048       1          25         1          0.043967723846 
2544       MPIBLOCK   1     2048       1          25         1          0.049379110336 
2545       MPIBLOCK   1     2048       1          25         1          0.043354511261 
2546       MPIBLOCK   1     2048       1          25         1          0.048653364182 
2547       MPIBLOCK   1     2048       1          25         1          0.042936801910 
2548       MPIBLOCK   1     2048       1          25         1          0.049549579620 
2549       MPIBLOCK   1     2048       1          25         1          0.043659925461 
2550       MPIBLOCK   1     2048       1          25         1          0.049608945847 
2551       MPIBLOCK   1     2048       1          25         1          0.048698186874 
2552       MPIBLOCK   1     2048       1          25         1          0.061218261719 
2553       MPIBLOCK   1     2048       1          25         1          0.070625543594 
2554       MPIBLOCK   1     4096       1          25         1          0.373898983002 
2555       MPIBLOCK   1     4096       1          25         1          0.387470006943 
2556       MPIBLOCK   1     4096       1          25         1          0.383923530579 
2557       MPIBLOCK   1     4096       1          25         1          0.240110158920 
2558       MPIBLOCK   1     4096       1          25         1          0.244907379150 
2559       MPIBLOCK   1     4096       1          25         1          0.242105007172 
2560       MPIBLOCK   1     4096       1          25         1          0.245314121246 
2561       MPIBLOCK   1     4096       1          25         1          0.378866434097 
2562       MPIBLOCK   1     4096       1          25         1          0.384182929993 
2563       MPIBLOCK   1     4096       1          25         1          0.382306575775 
2564       MPIBLOCK   1     4096       1          25         1          0.388793468475 
2565       MPIBLOCK   1     4096       1          25         1          0.385548353195 
2566       MPIBLOCK   1     4096       1          25         1          0.237749099731 
2567       MPIBLOCK   1     4096       1          25         1          0.244163751602 
2568       MPIBLOCK   1     4096       1          25         1          0.238070726395 
2569       MPIBLOCK   1     4096       1          25         1          0.244958877563 
2570       MPIBLOCK   1     4096       1          25         1          0.381265401840 
2571       MPIBLOCK   1     4096       1          25         1          0.380933761597 
2572       MPIBLOCK   1     4096       1          25         1          0.238389968872 
2573       MPIBLOCK   1     4096       1          25         1          0.391187906265 
2574       MPIBLOCK   1     4096       1          25         1          0.386746883392 
2575       MPIBLOCK   1     4096       1          25         1          0.244786739349 
2576       MPIBLOCK   1     4096       1          25         1          0.240102767944 
2577       MPIBLOCK   1     4096       1          25         1          0.245800495148 
2578       MPIBLOCK   1     4096       1          25         1          0.239063739777 
3706       MPISG      1     16         1          25         1          0.000033855438 
3707       MPISG      1     16         1          25         1          0.000017404556 
3708       MPISG      1     16         1          25         1          0.000015497208 
3709       MPISG      1     16         1          25         1          0.000015497208 
3710       MPISG      1     16         1          25         1          0.000014781952 
3711       MPISG      1     16         1          25         1          0.000014781952 
3712       MPISG      1     16         1          25         1          0.000021457672 
3713       MPISG      1     16         1          25         1          0.000020503998 
3714       MPISG      1     16         1          25         1          0.000014543533 
3715       MPISG      1     16         1          25         1          0.000014305115 
3716       MPISG      1     16         1          25         1          0.000018119812 
3717       MPISG      1     16         1          25         1          0.000004768372 
3718       MPISG      1     16         1          25         1          0.000017642975 
3719       MPISG      1     16         1          25         1          0.000017642975 
3720       MPISG      1     16         1          25         1          0.000014543533 
3721       MPISG      1     16         1          25         1          0.000013828278 
3722       MPISG      1     16         1          25         1          0.000018596649 
3723       MPISG      1     16         1          25         1          0.000004768372 
3724       MPISG      1     16         1          25         1          0.000018358231 
3725       MPISG      1     16         1          25         1          0.000017881393 
3726       MPISG      1     16         1          25         1          0.000025033951 
3727       MPISG      1     16         1          25         1          0.000017404556 
3728       MPISG      1     16         1          25         1          0.000018358231 
3729       MPISG      1     16         1          25         1          0.000017881393 
3730       MPISG      1     16         1          25         1          0.000014066696 
3731       MPISG      1     32         1          25         1          0.000046253204 
3732       MPISG      1     32         1          25         1          0.000024557114 
3733       MPISG      1     32         1          25         1          0.000007152557 
3734       MPISG      1     32         1          25         1          0.000022172928 
3735       MPISG      1     32         1          25         1          0.000008106232 
3736       MPISG      1     32         1          25         1          0.000031948090 
3737       MPISG      1     32         1          25         1          0.000022172928 
3738       MPISG      1     32         1          25         1          0.000021457672 
3739       MPISG      1     32         1          25         1          0.000021457672 
3740       MPISG      1     32         1          25         1          0.000032186508 
3742       MPISG      1     32         1          25         1          0.000021219254 
3743       MPISG      1     32         1          25         1          0.000023603439 
3744       MPISG      1     32         1          25         1          0.000021934509 
3745       MPISG      1     32         1          25         1          0.000022172928 
3746       MPISG      1     32         1          25         1          0.000021457672 
3747       MPISG      1     32         1          25         1          0.000021696091 
3748       MPISG      1     32         1          25         1          0.000021457672 
3749       MPISG      1     32         1          25         1          0.000021934509 
3750       MPISG      1     32         1          25         1          0.000021457672 
3751       MPISG      1     32         1          25         1          0.000006914139 
3752       MPISG      1     32         1          25         1          0.000021457672 
3753       MPISG      1     32         1          25         1          0.000020980835 
3754       MPISG      1     32         1          25         1          0.000021696091 
3755       MPISG      1     32         1          25         1          0.000021696091 
3756       MPISG      1     32         1          25         1          0.000022172928 
3757       MPISG      1     64         1          25         1          0.000044345856 
3758       MPISG      1     64         1          25         1          0.000027179718 
3759       MPISG      1     64         1          25         1          0.000025749207 
3760       MPISG      1     64         1          25         1          0.000075817108 
3761       MPISG      1     64         1          25         1          0.000074386597 
3762       MPISG      1     64         1          25         1          0.000070810318 
3763       MPISG      1     64         1          25         1          0.000023603439 
3764       MPISG      1     64         1          25         1          0.000021934509 
3765       MPISG      1     64         1          25         1          0.000021934509 
3767       MPISG      1     64         1          25         1          0.000068902969 
3768       MPISG      1     64         1          25         1          0.000070333481 
3769       MPISG      1     64         1          25         1          0.000068664551 
3770       MPISG      1     64         1          25         1          0.000024795532 
3771       MPISG      1     64         1          25         1          0.000082254410 
3772       MPISG      1     64         1          25         1          0.000082492828 
3773       MPISG      1     64         1          25         1          0.000069379807 
3774       MPISG      1     64         1          25         1          0.000069618225 
3775       MPISG      1     64         1          25         1          0.000095129013 
3776       MPISG      1     64         1          25         1          0.000022411346 
3777       MPISG      1     64         1          25         1          0.000085353851 
3778       MPISG      1     64         1          25         1          0.000025510788 
3779       MPISG      1     64         1          25         1          0.000072479248 
3780       MPISG      1     64         1          25         1          0.000074148178 
3781       MPISG      1     64         1          25         1          0.000077724457 
3782       MPISG      1     64         1          25         1          0.000073432922 
3783       MPISG      1     128        1          25         1          0.000198364258 
3784       MPISG      1     128        1          25         1          0.000129461288 
3785       MPISG      1     128        1          25         1          0.000117778778 
3786       MPISG      1     128        1          25         1          0.000370979309 
3787       MPISG      1     128        1          25         1          0.000118017197 
3788       MPISG      1     128        1          25         1          0.000366210938 
3789       MPISG      1     128        1          25         1          0.000118732452 
3790       MPISG      1     128        1          25         1          0.000119686127 
3791       MPISG      1     128        1          25         1          0.000118970871 
3792       MPISG      1     128        1          25         1          0.000124931335 
3793       MPISG      1     128        1          25         1          0.000319480896 
3794       MPISG      1     128        1          25         1          0.000121831894 
3795       MPISG      1     128        1          25         1          0.000119686127 
3796       MPISG      1     128        1          25         1          0.000178813934 
3797       MPISG      1     128        1          25         1          0.000121116638 
3798       MPISG      1     128        1          25         1          0.000123262405 
3799       MPISG      1     128        1          25         1          0.000270366669 
3800       MPISG      1     128        1          25         1          0.000122785568 
3801       MPISG      1     128        1          25         1          0.000294685364 
3802       MPISG      1     128        1          25         1          0.000296592712 
3803       MPISG      1     128        1          25         1          0.000116825104 
3804       MPISG      1     128        1          25         1          0.000115156174 
3805       MPISG      1     128        1          25         1          0.000129461288 
3806       MPISG      1     128        1          25         1          0.000170946121 
3807       MPISG      1     128        1          25         1          0.000132083893 
3808       MPISG      1     256        1          25         1          0.000641345978 
3809       MPISG      1     256        1          25         1          0.000490665436 
3810       MPISG      1     256        1          25         1          0.000488758087 
3811       MPISG      1     256        1          25         1          0.000483989716 
3812       MPISG      1     256        1          25         1          0.000492334366 
3813       MPISG      1     256        1          25         1          0.000484466553 
3814       MPISG      1     256        1          25         1          0.000494480133 
3815       MPISG      1     256        1          25         1          0.000633239746 
3816       MPISG      1     256        1          25         1          0.000530242920 
3817       MPISG      1     256        1          25         1          0.000490903854 
3818       MPISG      1     256        1          25         1          0.000493526459 
3819       MPISG      1     256        1          25         1          0.000466585159 
3820       MPISG      1     256        1          25         1          0.000476121902 
3821       MPISG      1     256        1          25         1          0.000476837158 
3822       MPISG      1     256        1          25         1          0.000611782074 
3823       MPISG      1     256        1          25         1          0.000524997711 
3824       MPISG      1     256        1          25         1          0.000487089157 
3825       MPISG      1     256        1          25         1          0.000503301620 
3826       MPISG      1     256        1          25         1          0.000471830368 
3827       MPISG      1     256        1          25         1          0.000474691391 
3828       MPISG      1     256        1          25         1          0.000477075577 
3829       MPISG      1     256        1          25         1          0.000481367111 
3830       MPISG      1     256        1          25         1          0.000497579575 
3831       MPISG      1     256        1          25         1          0.000478506088 
3832       MPISG      1     256        1          25         1          0.000484228134 
3833       MPISG      1     512        1          25         1          0.002860307693 
3834       MPISG      1     512        1          25         1          0.002373933792 
3835       MPISG      1     512        1          25         1          0.002277135849 
3836       MPISG      1     512        1          25         1          0.002489328384 
3837       MPISG      1     512        1          25         1          0.002454757690 
3838       MPISG      1     512        1          25         1          0.002466678619 
3839       MPISG      1     512        1          25         1          0.002492189407 
3840       MPISG      1     512        1          25         1          0.002334117889 
3841       MPISG      1     512        1          25         1          0.002196788788 
3842       MPISG      1     512        1          25         1          0.002527713776 
3843       MPISG      1     512        1          25         1          0.002476930618 
3844       MPISG      1     512        1          25         1          0.002436637878 
3845       MPISG      1     512        1          25         1          0.002546310425 
3846       MPISG      1     512        1          25         1          0.002279520035 
3847       MPISG      1     512        1          25         1          0.002293825150 
3848       MPISG      1     512        1          25         1          0.002460956573 
3849       MPISG      1     512        1          25         1          0.002550363541 
3850       MPISG      1     512        1          25         1          0.002524852753 
3851       MPISG      1     512        1          25         1          0.002523183823 
3852       MPISG      1     512        1          25         1          0.002254009247 
3854       MPISG      1     512        1          25         1          0.002314805984 
3855       MPISG      1     512        1          25         1          0.002680301666 
3856       MPISG      1     512        1          25         1          0.002729177475 
3857       MPISG      1     512        1          25         1          0.002473354340 
3858       MPISG      1     512        1          25         1          0.002408981323 
3859       MPISG      1     1024       1          25         1          0.009102821350 
3860       MPISG      1     1024       1          25         1          0.010300159454 
3861       MPISG      1     1024       1          25         1          0.009430408478 
3862       MPISG      1     1024       1          25         1          0.009688854218 
3863       MPISG      1     1024       1          25         1          0.009389400482 
3864       MPISG      1     1024       1          25         1          0.009352684021 
3866       MPISG      1     1024       1          25         1          0.009523630142 
3867       MPISG      1     1024       1          25         1          0.009471893311 
3868       MPISG      1     1024       1          25         1          0.009474515915 
3869       MPISG      1     1024       1          25         1          0.009714841843 
3870       MPISG      1     1024       1          25         1          0.009585142136 
3871       MPISG      1     1024       1          25         1          0.009597063065 
3872       MPISG      1     1024       1          25         1          0.009859800339 
3873       MPISG      1     1024       1          25         1          0.009057760239 
3874       MPISG      1     1024       1          25         1          0.009525537491 
3875       MPISG      1     1024       1          25         1          0.009561061859 
3876       MPISG      1     1024       1          25         1          0.009499788284 
3877       MPISG      1     1024       1          25         1          0.009550333023 
3878       MPISG      1     1024       1          25         1          0.009526014328 
3879       MPISG      1     1024       1          25         1          0.009531497955 
3880       MPISG      1     1024       1          25         1          0.009423971176 
3881       MPISG      1     1024       1          25         1          0.009690761566 
3882       MPISG      1     1024       1          25         1          0.009565830231 
3883       MPISG      1     1024       1          25         1          0.009064912796 
3884       MPISG      1     1024       1          25         1          0.008922100067 
3886       MPISG      1     2048       1          25         1          0.087427854538 
3887       MPISG      1     2048       1          25         1          0.084468364716 
3888       MPISG      1     2048       1          25         1          0.091792583466 
3889       MPISG      1     2048       1          25         1          0.049360752106 
3890       MPISG      1     2048       1          25         1          0.095026493073 
3891       MPISG      1     2048       1          25         1          0.057040691376 
3892       MPISG      1     2048       1          25         1          0.104050636292 
3893       MPISG      1     2048       1          25         1          0.044902563095 
3894       MPISG      1     2048       1          25         1          0.079349994659 
3895       MPISG      1     2048       1          25         1          0.045113563538 
3897       MPISG      1     2048       1          25         1          0.090415239334 
3898       MPISG      1     2048       1          25         1          0.054457664490 
3899       MPISG      1     2048       1          25         1          0.094724178314 
3900       MPISG      1     2048       1          25         1          0.046045303345 
3901       MPISG      1     2048       1          25         1          0.086469650269 
3902       MPISG      1     2048       1          25         1          0.045600175858 
3904       MPISG      1     2048       1          25         1          0.083968400955 
3905       MPISG      1     2048       1          25         1          0.048912286758 
3906       MPISG      1     2048       1          25         1          0.083842992783 
3907       MPISG      1     2048       1          25         1          0.045697927475 
3908       MPISG      1     2048       1          25         1          0.053032875061 
3909       MPISG      1     2048       1          25         1          0.062239170074 
3910       MPISG      1     2048       1          25         1          0.038372278214 
3912       MPISG      1     2048       1          25         1          0.035363435745 
3913       MPISG      1     2048       1          25         1          0.042505025864 
3917       MPISG      1     4096       1          25         1          1.297889471054 
3921       MPISG      1     4096       1          25         1          1.339285373688 
3925       MPISG      1     4096       1          25         1          1.304945230484 
3930       MPISG      1     4096       1          25         1          1.289678812027 
3935       MPISG      1     4096       1          25         1          1.291455507278 
