N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
579        MPISG      1     512        1          25         1          0.002182006836 
580        MPISG      1     512        1          25         1          0.002233266830 
581        MPISG      1     512        1          25         1          0.002071619034 
582        MPISG      1     512        1          25         1          0.002096652985 
583        MPISG      1     512        1          25         1          0.002263545990 
584        MPISG      1     512        1          25         1          0.002215862274 
585        MPISG      1     512        1          25         1          0.002244234085 
586        MPISG      1     512        1          25         1          0.002129316330 
587        MPISG      1     512        1          25         1          0.002093315125 
588        MPISG      1     512        1          25         1          0.002098798752 
589        MPISG      1     512        1          25         1          0.002192020416 
590        MPISG      1     512        1          25         1          0.002219676971 
591        MPISG      1     512        1          25         1          0.002171278000 
592        MPISG      1     512        1          25         1          0.002231121063 
593        MPISG      1     1024       1          25         1          0.007644176483 
594        MPISG      1     1024       1          25         1          0.009187936783 
595        MPISG      1     1024       1          25         1          0.008812904358 
596        MPISG      1     1024       1          25         1          0.009003400803 
597        MPISG      1     1024       1          25         1          0.008929729462 
598        MPISG      1     1024       1          25         1          0.008756399155 
599        MPISG      1     1024       1          25         1          0.008747100830 
600        MPISG      1     1024       1          25         1          0.008659601212 
601        MPISG      1     1024       1          25         1          0.008636951447 
602        MPIBLOCK   1     4096       1          25         1          0.258404016495 
603        MPISG      1     1024       1          25         1          0.008710861206 
604        MPISG      1     1024       1          25         1          0.008671045303 
605        MPISG      1     1024       1          25         1          0.008649587631 
606        MPISG      1     1024       1          25         1          0.008223295212 
607        MPISG      1     1024       1          25         1          0.008230209351 
608        MPISG      1     1024       1          25         1          0.008748292923 
609        MPISG      1     1024       1          25         1          0.008749961853 
610        MPISG      1     1024       1          25         1          0.008713960648 
611        MPISG      1     1024       1          25         1          0.008639574051 
612        MPISG      1     1024       1          25         1          0.008703947067 
613        MPISG      1     1024       1          25         1          0.008708238602 
614        MPISG      1     1024       1          25         1          0.008708477020 
615        MPISG      1     1024       1          25         1          0.008686542511 
616        MPISG      1     1024       1          25         1          0.008723735809 
617        MPISG      1     1024       1          25         1          0.008401393890 
618        MPISG      1     1024       1          25         1          0.008682012558 
619        MPIBLOCK   1     4096       1          25         1          0.286997079849 
620        MPISG      1     2048       1          25         1          0.045468807220 
621        MPISG      1     2048       1          25         1          0.054536104202 
622        MPISG      1     2048       1          25         1          0.039589166641 
623        MPISG      1     2048       1          25         1          0.037695646286 
624        MPISG      1     2048       1          25         1          0.038731098175 
625        MPISG      1     2048       1          25         1          0.039343833923 
626        MPISG      1     2048       1          25         1          0.038459062576 
627        MPIBLOCK   1     4096       1          25         1          0.281744003296 
628        MPISG      1     2048       1          25         1          0.041388034821 
629        MPISG      1     2048       1          25         1          0.039100408554 
630        MPISG      1     2048       1          25         1          0.039294719696 
631        MPISG      1     2048       1          25         1          0.037909507751 
632        MPISG      1     2048       1          25         1          0.039358854294 
633        MPISG      1     2048       1          25         1          0.038468599319 
634        MPISG      1     2048       1          25         1          0.039649486542 
635        MPIBLOCK   1     4096       1          25         1          0.265534400940 
636        MPISG      1     2048       1          25         1          0.037682056427 
637        MPISG      1     2048       1          25         1          0.044584512711 
638        MPISG      1     2048       1          25         1          0.036839723587 
639        MPISG      1     2048       1          25         1          0.040421009064 
640        MPISG      1     2048       1          25         1          0.038541316986 
                                                                                        641        MPIBLOCK   1     4096       1          25         1          0.283483505249 
642        MPISG      1     2048       1          25         1          0.041867971420 
643        MPISG      1     2048       1          25         1          0.040486335754 
644        MPISG      1     2048       1          25         1          0.038572788239 
645        MPISG      1     2048       1          25         1          0.041418790817 
646        MPISG      1     2048       1          25         1          0.048338890076 
647        MPISG      2     16         1          25         2          0.002491950989 
648        MPISG      2     16         1          25         2          0.000123023987 
649        MPISG      2     16         1          25         2          0.000123262405 
650        MPISG      2     16         1          25         2          0.000119686127 
651        MPISG      2     16         1          25         2          0.000067949295 
652        MPISG      2     16         1          25         2          0.000059604645 
653        MPISG      2     16         1          25         2          0.000069379807 
654        MPISG      2     16         1          25         2          0.000065565109 
655        MPISG      2     16         1          25         2          0.000056505203 
656        MPISG      2     16         1          25         2          0.000062227249 
657        MPISG      2     16         1          25         2          0.000058889389 
658        MPISG      2     16         1          25         2          0.000061035156 
659        MPISG      2     16         1          25         2          0.000058412552 
660        MPISG      2     16         1          25         2          0.000061511993 
661        MPISG      2     16         1          25         2          0.000054836273 
662        MPISG      2     16         1          25         2          0.000062465668 
663        MPISG      2     16         1          25         2          0.000060796738 
664        MPISG      2     16         1          25         2          0.000058650970 
665        MPISG      2     16         1          25         2          0.000049114227 
666        MPISG      2     16         1          25         2          0.000063419342 
667        MPISG      2     16         1          25         2          0.000058412552 
668        MPISG      2     16         1          25         2          0.000063657761 
669        MPISG      2     16         1          25         2          0.000061511993 
670        MPISG      2     16         1          25         2          0.000060319901 
671        MPISG      2     16         1          25         2          0.000064849854 
672        MPISG      2     16         1          25         4          0.001244068146 
673        MPISG      2     16         1          25         4          0.000223398209 
674        MPISG      2     16         1          25         4          0.000255107880 
675        MPISG      2     16         1          25         4          0.000284194946 
676        MPISG      2     16         1          25         4          0.000150918961 
677        MPISG      2     16         1          25         4          0.000092983246 
678        MPISG      2     16         1          25         4          0.000098943710 
679        MPISG      2     16         1          25         4          0.000099897385 
680        MPISG      2     16         1          25         4          0.000115633011 
681        MPISG      2     16         1          25         4          0.000087499619 
682        MPISG      2     16         1          25         4          0.000098705292 
683        MPISG      2     16         1          25         4          0.000134468079 
684        MPISG      2     16         1          25         4          0.000110149384 
685        MPISG      2     16         1          25         4          0.000101089478 
686        MPISG      2     16         1          25         4          0.000108718872 
687        MPISG      2     16         1          25         4          0.000092506409 
688        MPISG      2     16         1          25         4          0.000098466873 
689        MPISG      2     16         1          25         4          0.000100851059 
690        MPISG      2     16         1          25         4          0.000099658966 
691        MPISG      2     16         1          25         4          0.000103950500 
692        MPISG      2     16         1          25         4          0.000110626221 
693        MPISG      2     16         1          25         4          0.000113487244 
694        MPISG      2     16         1          25         4          0.000107049942 
695        MPISG      2     16         1          25         4          0.000099420547 
696        MPISG      2     16         1          25         4          0.000104427338 
697        MPISG      2     16         1          25         8          0.001976490021 
698        MPISG      1     4096       1          25         1          1.035490751266 
699        MPISG      2     16         1          25         8          0.000467777252 
700        MPISG      2     16         1          25         8          0.000643253326 
701        MPISG      2     16         1          25         8          0.000602483749 
702        MPISG      2     16         1          25         8          0.000349283218 
703        MPISG      2     16         1          25         8          0.000179767609 
704        MPISG      2     16         1          25         8          0.000182390213 
705        MPISG      2     16         1          25         8          0.000184774399 
706        MPISG      2     16         1          25         8          0.000207185745 
707        MPISG      2     16         1          25         8          0.000188112259 
708        MPISG      2     16         1          25         8          0.000212907791 
709        MPISG      2     16         1          25         8          0.000223875046 
710        MPISG      2     16         1          25         8          0.000218629837 
711        MPISG      2     16         1          25         8          0.000210762024 
712        MPISG      2     16         1          25         8          0.000203847885 
713        MPISG      2     16         1          25         8          0.000200510025 
714        MPISG      2     16         1          25         8          0.000199794769 
715        MPISG      2     16         1          25         8          0.000216007233 
716        MPISG      2     16         1          25         8          0.000229597092 
717        MPISG      2     16         1          25         8          0.000215768814 
718        MPISG      2     16         1          25         8          0.000206470490 
719        MPISG      2     16         1          25         8          0.000235080719 
720        MPISG      2     16         1          25         8          0.000211477280 
721        MPISG      2     16         1          25         8          0.000210523605 
722        MPISG      2     16         1          25         8          0.000217437744 
723        MPISG      2     16         1          25         16         0.001779079437 
724        MPISG      2     16         1          25         16         0.000844001770 
725        MPISG      2     16         1          25         16         0.001392602921 
726        MPISG      2     16         1          25         16         0.001423120499 
727        MPISG      2     16         1          25         16         0.000692844391 
728        MPISG      2     16         1          25         16         0.000468730927 
729        MPISG      2     16         1          25         16         0.000425577164 
730        MPISG      2     16         1          25         16         0.000536918640 
731        MPISG      2     16         1          25         16         0.000490427017 
732        MPISG      2     16         1          25         16         0.000468969345 
733        MPISG      2     16         1          25         16         0.000519037247 
734        MPISG      2     16         1          25         16         0.000510931015 
735        MPISG      2     16         1          25         16         0.000492572784 
736        MPISG      2     16         1          25         16         0.000477075577 
737        MPISG      2     16         1          25         16         0.000470161438 
738        MPISG      2     16         1          25         16         0.000502824783 
739        MPISG      2     16         1          25         16         0.000480175018 
740        MPISG      2     16         1          25         16         0.000563621521 
741        MPISG      2     16         1          25         16         0.000505447388 
742        MPISG      2     16         1          25         16         0.000482559204 
743        MPISG      2     16         1          25         16         0.000607728958 
744        MPISG      2     16         1          25         16         0.000561475754 
745        MPISG      2     16         1          25         16         0.000591516495 
746        MPISG      2     16         1          25         16         0.000513076782 
747        MPISG      2     16         1          25         16         0.000607728958 
748        MPISG      2     32         1          25         2          0.002202987671 
749        MPISG      2     32         1          25         2          0.000104188919 
750        MPISG      2     32         1          25         2          0.000088691711 
751        MPISG      2     32         1          25         2          0.000093936920 
752        MPISG      2     32         1          25         2          0.000079870224 
753        MPISG      1     4096       1          25         1          1.033192634583 
754        MPISG      2     32         1          25         2          0.000074148178 
755        MPISG      2     32         1          25         2          0.000077724457 
756        MPISG      2     32         1          25         2          0.000082254410 
757        MPISG      2     32         1          25         2          0.000079393387 
758        MPISG      2     32         1          25         2          0.000102519989 
759        MPISG      2     32         1          25         2          0.000074863434 
760        MPISG      2     32         1          25         2          0.000076770782 
761        MPISG      2     32         1          25         2          0.000063419342 
762        MPISG      2     32         1          25         2          0.000084877014 
763        MPISG      2     32         1          25         2          0.000084400177 
764        MPISG      2     32         1          25         2          0.000082015991 
765        MPISG      2     32         1          25         2          0.000084400177 
766        MPISG      2     32         1          25         2          0.000077486038 
767        MPISG      2     32         1          25         2          0.000077247620 
768        MPISG      2     32         1          25         2          0.000073432922 
769        MPISG      2     32         1          25         2          0.000081539154 
770        MPISG      2     32         1          25         2          0.000072002411 
771        MPISG      2     32         1          25         2          0.000082254410 
772        MPISG      2     32         1          25         2          0.000071525574 
773        MPISG      2     32         1          25         2          0.000080585480 
774        MPISG      2     32         1          25         4          0.002644300461 
775        MPISG      2     32         1          25         4          0.000546693802 
776        MPISG      2     32         1          25         4          0.000203847885 
777        MPISG      2     32         1          25         4          0.000171422958 
778        MPISG      2     32         1          25         4          0.000164985657 
779        MPISG      2     32         1          25         4          0.000165224075 
780        MPISG      2     32         1          25         4          0.000158071518 
781        MPISG      2     32         1          25         4          0.000170707703 
782        MPISG      2     32         1          25         4          0.000159740448 
783        MPISG      2     32         1          25         4          0.000150918961 
784        MPISG      2     32         1          25         4          0.000166416168 
785        MPISG      2     32         1          25         4          0.000160932541 
786        MPISG      2     32         1          25         4          0.000167131424 
787        MPISG      2     32         1          25         4          0.000169992447 
788        MPISG      2     32         1          25         4          0.000164031982 
789        MPISG      2     32         1          25         4          0.000181674957 
790        MPISG      2     32         1          25         4          0.000147342682 
791        MPISG      2     32         1          25         4          0.000171899796 
792        MPISG      2     32         1          25         4          0.000159978867 
793        MPISG      2     32         1          25         4          0.000184059143 
794        MPISG      2     32         1          25         4          0.000184059143 
795        MPISG      2     32         1          25         4          0.000187158585 
796        MPISG      2     32         1          25         4          0.000193119049 
797        MPISG      2     32         1          25         4          0.000170469284 
798        MPISG      2     32         1          25         4          0.000167846680 
799        MPISG      2     32         1          25         8          0.002559661865 
800        MPISG      2     32         1          25         8          0.000921010971 
801        MPISG      2     32         1          25         8          0.000444650650 
802        MPISG      2     32         1          25         8          0.000355720520 
803        MPISG      2     32         1          25         8          0.000383853912 
804        MPISG      2     32         1          25         8          0.000362873077 
805        MPISG      2     32         1          25         8          0.000393390656 
806        MPISG      2     32         1          25         8          0.000393152237 
807        MPISG      2     32         1          25         8          0.000391483307 
808        MPISG      2     32         1          25         8          0.000422954559 
809        MPISG      2     32         1          25         8          0.000383377075 
810        MPISG      2     32         1          25         8          0.000401496887 
811        MPISG      2     32         1          25         8          0.000401973724 
812        MPISG      2     32         1          25         8          0.000392198563 
813        MPISG      2     32         1          25         8          0.000417947769 
814        MPISG      2     32         1          25         8          0.000425338745 
815        MPISG      2     32         1          25         8          0.000432729721 
816        MPISG      2     32         1          25         8          0.000417232513 
                                                                                        817        MPISG      1     4096       1          25         1          1.067914962769 
818        MPISG      2     32         1          25         8          0.000402450562 
819        MPISG      2     32         1          25         8          0.000428676605 
820        MPISG      2     32         1          25         8          0.000417947769 
821        MPISG      2     32         1          25         8          0.000431537628 
822        MPISG      2     32         1          25         8          0.000436544418 
823        MPISG      2     32         1          25         8          0.000442504883 
824        MPISG      2     32         1          25         16         0.004201173782 
825        MPISG      2     32         1          25         16         0.002236366272 
826        MPISG      2     32         1          25         16         0.001025676727 
827        MPISG      2     32         1          25         16         0.000603914261 
828        MPISG      2     32         1          25         16         0.000961065292 
829        MPISG      2     32         1          25         16         0.001035213470 
830        MPISG      2     32         1          25         16         0.001111507416 
831        MPISG      2     32         1          25         16         0.001115560532 
832        MPISG      2     32         1          25         16         0.001109123230 
833        MPISG      2     32         1          25         16         0.001210927963 
834        MPISG      2     32         1          25         16         0.001234054565 
835        MPISG      2     32         1          25         16         0.001169681549 
836        MPISG      2     32         1          25         16         0.001091957092 
837        MPISG      2     32         1          25         16         0.001176834106 
838        MPISG      2     32         1          25         16         0.001078367233 
839        MPISG      2     32         1          25         16         0.001213550568 
840        MPISG      2     32         1          25         16         0.001217126846 
841        MPISG      2     32         1          25         16         0.001210451126 
842        MPISG      2     32         1          25         16         0.001252412796 
843        MPISG      2     32         1          25         16         0.001284837723 
844        MPISG      2     32         1          25         16         0.001271724701 
845        MPISG      2     32         1          25         16         0.001363754272 
846        MPISG      2     32         1          25         16         0.001266241074 
847        MPISG      2     32         1          25         16         0.001243591309 
848        MPISG      2     32         1          25         16         0.001361370087 
849        MPISG      2     32         1          25         32         0.002793073654 
850        MPISG      2     32         1          25         32         0.000569105148 
851        MPISG      2     32         1          25         32         0.000567197800 
852        MPISG      2     32         1          25         32         0.000733137131 
853        MPISG      2     32         1          25         32         0.000728130341 
854        MPISG      2     32         1          25         32         0.000746965408 
855        MPISG      2     32         1          25         32         0.000770807266 
856        MPISG      2     32         1          25         32         0.000731945038 
857        MPISG      2     32         1          25         32         0.000705480576 
858        MPISG      2     32         1          25         32         0.000730991364 
859        MPISG      2     32         1          25         32         0.000768423080 
860        MPISG      2     32         1          25         32         0.000735044479 
861        MPISG      2     32         1          25         32         0.000748872757 
862        MPISG      2     32         1          25         32         0.000716924667 
863        MPISG      2     32         1          25         32         0.000707149506 
864        MPISG      2     32         1          25         32         0.000773429871 
865        MPISG      2     32         1          25         32         0.000696897507 
866        MPISG      2     32         1          25         32         0.000707149506 
867        MPISG      2     32         1          25         32         0.000788688660 
868        MPISG      2     32         1          25         32         0.000710725784 
869        MPISG      2     32         1          25         32         0.000733613968 
870        MPISG      2     32         1          25         32         0.000722408295 
871        MPISG      2     32         1          25         32         0.000730514526 
872        MPISG      2     32         1          25         32         0.000733613968 
873        MPISG      2     32         1          25         32         0.000718593597 
874        MPISG      1     4096       1          25         1          1.038097381592 
875        MPISG      2     64         1          25         2          0.001238584518 
876        MPISG      2     64         1          25         2          0.000140190125 
877        MPISG      2     64         1          25         2          0.000140428543 
878        MPISG      2     64         1          25         2          0.000125169754 
879        MPISG      2     64         1          25         2          0.000133991241 
880        MPISG      2     64         1          25         2          0.000158786774 
881        MPISG      2     64         1          25         2          0.000134944916 
882        MPISG      2     64         1          25         2          0.000131368637 
883        MPISG      2     64         1          25         2          0.000151395798 
884        MPISG      2     64         1          25         2          0.000121116638 
885        MPISG      2     64         1          25         2          0.000133752823 
886        MPISG      2     64         1          25         2          0.000134706497 
887        MPISG      2     64         1          25         2          0.000124692917 
888        MPISG      2     64         1          25         2          0.000133275986 
889        MPISG      2     64         1          25         2          0.000130891800 
890        MPISG      2     64         1          25         2          0.000137329102 
891        MPISG      2     64         1          25         2          0.000134944916 
892        MPISG      2     64         1          25         2          0.000158786774 
893        MPISG      2     64         1          25         2          0.000156879425 
894        MPISG      2     64         1          25         2          0.000132560730 
895        MPISG      2     64         1          25         2          0.000137090683 
896        MPISG      2     64         1          25         2          0.000123739243 
897        MPISG      2     64         1          25         2          0.000135183334 
898        MPISG      2     64         1          25         2          0.000127792358 
899        MPISG      2     64         1          25         2          0.000133991241 
900        MPISG      2     64         1          25         4          0.002892732620 
901        MPISG      2     64         1          25         4          0.000195503235 
902        MPISG      2     64         1          25         4          0.000236034393 
903        MPISG      2     64         1          25         4          0.000336647034 
904        MPISG      2     64         1          25         4          0.000332832336 
905        MPISG      2     64         1          25         4          0.000336647034 
906        MPISG      2     64         1          25         4          0.000347375870 
907        MPISG      2     64         1          25         4          0.000328063965 
908        MPISG      2     64         1          25         4          0.000320434570 
909        MPISG      2     64         1          25         4          0.000330448151 
910        MPISG      2     64         1          25         4          0.000333786011 
911        MPISG      2     64         1          25         4          0.000322103500 
912        MPISG      2     64         1          25         4          0.000334024429 
913        MPISG      2     64         1          25         4          0.000320196152 
914        MPISG      2     64         1          25         4          0.000331878662 
915        MPISG      2     64         1          25         4          0.000334978104 
916        MPISG      2     64         1          25         4          0.000302314758 
917        MPISG      2     64         1          25         4          0.000328779221 
918        MPISG      2     64         1          25         4          0.000358104706 
919        MPISG      2     64         1          25         4          0.000339746475 
920        MPISG      2     64         1          25         4          0.000319242477 
921        MPISG      2     64         1          25         4          0.000325441360 
922        MPISG      2     64         1          25         4          0.000337600708 
923        MPISG      2     64         1          25         4          0.000334739685 
924        MPISG      2     64         1          25         4          0.000328779221 
925        MPISG      1     4096       1          25         1          1.028046131134 
926        MPISG      2     64         1          25         8          0.003076076508 
927        MPISG      2     64         1          25         8          0.000731468201 
928        MPISG      2     64         1          25         8          0.000684261322 
929        MPISG      2     64         1          25         8          0.000678300858 
930        MPISG      2     64         1          25         8          0.000684499741 
931        MPISG      2     64         1          25         8          0.000643014908 
932        MPISG      2     64         1          25         8          0.000752210617 
933        MPISG      2     64         1          25         8          0.000707626343 
934        MPISG      2     64         1          25         8          0.000801086426 
935        MPISG      2     64         1          25         8          0.000909328461 
936        MPISG      2     64         1          25         8          0.000891685486 
937        MPISG      2     64         1          25         8          0.000930786133 
938        MPISG      2     64         1          25         8          0.000949382782 
939        MPISG      2     64         1          25         8          0.000874042511 
940        MPISG      2     64         1          25         8          0.000850677490 
941        MPISG      2     64         1          25         8          0.000867128372 
942        MPISG      2     64         1          25         8          0.000867128372 
943        MPISG      2     64         1          25         8          0.000849008560 
944        MPISG      2     64         1          25         8          0.000928640366 
945        MPISG      2     64         1          25         8          0.000891923904 
946        MPISG      2     64         1          25         8          0.001004219055 
947        MPISG      2     64         1          25         8          0.000952720642 
948        MPISG      2     64         1          25         8          0.000933170319 
949        MPISG      2     64         1          25         8          0.000966072083 
950        MPISG      2     64         1          25         8          0.000869512558 
951        MPISG      2     64         1          25         16         0.005722999573 
952        MPISG      2     64         1          25         16         0.002588033676 
953        MPISG      2     64         1          25         16         0.002792835236 
954        MPISG      2     64         1          25         16         0.003157854080 
955        MPISG      2     64         1          25         16         0.003067970276 
956        MPISG      2     64         1          25         16         0.002941131592 
957        MPISG      2     64         1          25         16         0.003301382065 
958        MPISG      2     64         1          25         16         0.003298044205 
959        MPISG      2     64         1          25         16         0.003280878067 
960        MPISG      2     64         1          25         16         0.003591299057 
961        MPISG      2     64         1          25         16         0.003226757050 
962        MPISG      2     64         1          25         16         0.003815650940 
963        MPISG      2     64         1          25         16         0.003438949585 
964        MPISG      2     64         1          25         16         0.003304958344 
965        MPISG      2     64         1          25         16         0.003633737564 
966        MPISG      2     64         1          25         16         0.003466129303 
967        MPISG      2     64         1          25         16         0.003387212753 
968        MPISG      2     64         1          25         16         0.003697156906 
969        MPISG      2     64         1          25         16         0.003561258316 
970        MPISG      2     64         1          25         16         0.003911018372 
971        MPISG      2     64         1          25         16         0.004040479660 
972        MPISG      2     64         1          25         16         0.003875255585 
973        MPISG      2     64         1          25         16         0.003906488419 
974        MPISG      2     64         1          25         16         0.003854990005 
975        MPISG      1     4096       1          25         1          1.028963088989 
976        MPISG      2     64         1          25         16         0.004131793976 
977        MPISG      2     64         1          25         32         0.003064632416 
978        MPISG      2     64         1          25         32         0.000920534134 
979        MPISG      2     64         1          25         32         0.001225471497 
980        MPISG      2     64         1          25         32         0.001352787018 
981        MPISG      2     64         1          25         32         0.001445055008 
982        MPISG      2     64         1          25         32         0.001372098923 
983        MPISG      2     64         1          25         32         0.001368522644 
984        MPISG      2     64         1          25         32         0.001384258270 
985        MPISG      2     64         1          25         32         0.001324176788 
986        MPISG      2     64         1          25         32         0.001389741898 
987        MPISG      2     64         1          25         32         0.001354694366 
988        MPISG      2     64         1          25         32         0.001402139664 
989        MPISG      2     64         1          25         32         0.001307249069 
990        MPISG      2     64         1          25         32         0.001375198364 
991        MPISG      2     64         1          25         32         0.001360893250 
992        MPISG      2     64         1          25         32         0.001402616501 
993        MPISG      2     64         1          25         32         0.001362562180 
994        MPISG      2     64         1          25         32         0.001344680786 
995        MPISG      2     64         1          25         32         0.001344680786 
996        MPISG      2     64         1          25         32         0.001386165619 
997        MPISG      2     64         1          25         32         0.001325607300 
998        MPISG      2     64         1          25         32         0.001394033432 
999        MPISG      2     64         1          25         32         0.001367807388 
1000       MPISG      2     64         1          25         32         0.001368522644 
1001       MPISG      2     64         1          25         32         0.001387834549 
1002       MPISG      2     64         1          25         64         0.003083229065 
1003       MPISG      2     64         1          25         64         0.002212762833 
1004       MPISG      2     64         1          25         64         0.002934932709 
1005       MPISG      2     64         1          25         64         0.002830982208 
1006       MPISG      2     64         1          25         64         0.003022670746 
1007       MPISG      2     64         1          25         64         0.002925872803 
1008       MPISG      2     64         1          25         64         0.002944946289 
1009       MPISG      2     64         1          25         64         0.002935886383 
1010       MPISG      2     64         1          25         64         0.002848863602 
1011       MPISG      2     64         1          25         64         0.002923011780 
1012       MPISG      2     64         1          25         64         0.002848148346 
1013       MPISG      2     64         1          25         64         0.002956390381 
1014       MPISG      2     64         1          25         64         0.002795457840 
1015       MPISG      2     64         1          25         64         0.002902984619 
1016       MPISG      2     64         1          25         64         0.002878189087 
1017       MPISG      2     64         1          25         64         0.002958536148 
1018       MPISG      2     64         1          25         64         0.002829551697 
1019       MPISG      2     64         1          25         64         0.002871274948 
1020       MPISG      2     64         1          25         64         0.002920866013 
1021       MPISG      2     64         1          25         64         0.002758502960 
1022       MPISG      2     64         1          25         64         0.002882480621 
1023       MPISG      2     64         1          25         64         0.002805233002 
1024       MPISG      2     64         1          25         64         0.002949237823 
1025       MPISG      2     64         1          25         64         0.002857208252 
1026       MPISG      1     4096       1          25         1          1.040889024734 
1027       MPISG      2     64         1          25         64         0.002944231033 
1028       MPISG      2     128        1          25         2          0.000707626343 
1029       MPISG      2     128        1          25         2          0.000351428986 
1030       MPISG      2     128        1          25         2          0.000343799591 
1031       MPISG      2     128        1          25         2          0.000358819962 
1032       MPISG      2     128        1          25         2          0.000385761261 
1033       MPISG      2     128        1          25         2          0.000357627869 
1034       MPISG      2     128        1          25         2          0.000346183777 
1035       MPISG      2     128        1          25         2          0.000346899033 
1036       MPISG      2     128        1          25         2          0.000338315964 
1037       MPISG      2     128        1          25         2          0.000343799591 
1038       MPISG      2     128        1          25         2          0.000365972519 
1039       MPISG      2     128        1          25         2          0.000357389450 
1040       MPISG      2     128        1          25         2          0.000362634659 
1041       MPISG      2     128        1          25         2          0.000366449356 
1042       MPISG      2     128        1          25         2          0.000347375870 
1043       MPISG      2     128        1          25         2          0.000350236893 
1044       MPISG      2     128        1          25         2          0.000365495682 
1045       MPISG      2     128        1          25         2          0.000355482101 
1046       MPISG      2     128        1          25         2          0.000361919403 
1047       MPISG      2     128        1          25         2          0.000355005264 
1048       MPISG      2     128        1          25         2          0.000369548798 
1049       MPISG      2     128        1          25         2          0.000353336334 
1050       MPISG      2     128        1          25         2          0.000361919403 
1051       MPISG      2     128        1          25         2          0.000399112701 
1052       MPISG      2     128        1          25         2          0.000366210938 
1053       MPISG      2     128        1          25         4          0.001497983932 
1054       MPISG      2     128        1          25         4          0.000784158707 
1055       MPISG      2     128        1          25         4          0.000806331635 
1056       MPISG      2     128        1          25         4          0.000742912292 
1057       MPISG      2     128        1          25         4          0.000794410706 
1058       MPISG      2     128        1          25         4          0.000760316849 
1059       MPISG      2     128        1          25         4          0.000783920288 
1060       MPISG      2     128        1          25         4          0.000773429871 
1061       MPISG      2     128        1          25         4          0.000756740570 
1062       MPISG      2     128        1          25         4          0.000802993774 
1063       MPISG      2     128        1          25         4          0.000803947449 
1064       MPISG      2     128        1          25         4          0.000813007355 
1065       MPISG      2     128        1          25         4          0.000782966614 
1066       MPISG      2     128        1          25         4          0.000778913498 
1067       MPISG      2     128        1          25         4          0.000799179077 
1068       MPISG      2     128        1          25         4          0.000803470612 
1069       MPISG      2     128        1          25         4          0.000763654709 
1070       MPISG      2     128        1          25         4          0.000801801682 
1071       MPISG      2     128        1          25         4          0.000806331635 
1072       MPISG      2     128        1          25         4          0.000835895538 
1073       MPISG      2     128        1          25         4          0.000830650330 
1074       MPISG      2     128        1          25         4          0.000794887543 
1075       MPISG      2     128        1          25         4          0.000831365585 
1076       MPISG      2     128        1          25         4          0.000824451447 
1077       MPISG      2     128        1          25         4          0.000812053680 
1078       MPISG      2     128        1          25         8          0.004637718201 
1079       MPISG      2     128        1          25         8          0.001073598862 
1080       MPISG      2     128        1          25         8          0.001711368561 
1081       MPISG      2     128        1          25         8          0.001845359802 
1082       MPISG      2     128        1          25         8          0.001885414124 
                                                                                        1083       MPISG      2     128        1          25         8          0.001982688904 
1084       MPISG      2     128        1          25         8          0.002079010010 
1085       MPISG      2     128        1          25         8          0.001895904541 
1086       MPISG      2     128        1          25         8          0.001987218857 
1087       MPISG      2     128        1          25         8          0.002174854279 
