N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
1538       MPIBLOCK   1     32         1          25         1          0.000007390976 
1539       MPIBLOCK   1     32         1          25         1          0.000010490417 
1540       MPIBLOCK   1     32         1          25         1          0.000018119812 
1541       MPIBLOCK   1     32         1          25         1          0.000007152557 
1542       MPIBLOCK   1     32         1          25         1          0.000006675720 
1543       MPIBLOCK   1     32         1          25         1          0.000017881393 
1544       MPIBLOCK   1     32         1          25         1          0.000006675720 
1545       MPIBLOCK   1     32         1          25         1          0.000026702881 
1546       MPIBLOCK   1     64         1          25         1          0.000060081482 
1547       MPIBLOCK   1     64         1          25         1          0.000025987625 
1548       MPIBLOCK   1     64         1          25         1          0.000064134598 
1549       MPIBLOCK   1     64         1          25         1          0.000063657761 
1550       MPIBLOCK   1     64         1          25         1          0.000063419342 
1551       MPIBLOCK   1     64         1          25         1          0.000021934509 
1552       MPIBLOCK   1     64         1          25         1          0.000062227249 
1553       MPIBLOCK   1     64         1          25         1          0.000020980835 
1554       MPIBLOCK   1     64         1          25         1          0.000060319901 
1555       MPIBLOCK   1     64         1          25         1          0.000057697296 
1556       MPIBLOCK   1     64         1          25         1          0.000067710876 
1557       MPIBLOCK   1     64         1          25         1          0.000021696091 
1558       MPIBLOCK   1     64         1          25         1          0.000064134598 
1559       MPIBLOCK   1     64         1          25         1          0.000070810318 
1560       MPIBLOCK   1     64         1          25         1          0.000023603439 
1561       MPIBLOCK   1     64         1          25         1          0.000058889389 
1562       MPIBLOCK   1     64         1          25         1          0.000059604645 
1563       MPIBLOCK   1     64         1          25         1          0.000022888184 
1564       MPIBLOCK   1     64         1          25         1          0.000057458878 
1565       MPIBLOCK   1     64         1          25         1          0.000062465668 
1566       MPIBLOCK   1     64         1          25         1          0.000064849854 
1567       MPIBLOCK   1     64         1          25         1          0.000061988831 
1568       MPIBLOCK   1     64         1          25         1          0.000033855438 
1569       MPIBLOCK   1     64         1          25         1          0.000076770782 
1570       MPIBLOCK   1     64         1          25         1          0.000062704086 
1571       MPIBLOCK   1     128        1          25         1          0.000167846680 
1572       MPIBLOCK   1     128        1          25         1          0.000114917755 
1573       MPIBLOCK   1     128        1          25         1          0.000306844711 
1574       MPIBLOCK   1     128        1          25         1          0.000118732452 
1575       MPIBLOCK   1     128        1          25         1          0.000113010406 
1576       MPIBLOCK   1     128        1          25         1          0.000111579895 
1577       MPIBLOCK   1     128        1          25         1          0.000308990479 
1578       MPIBLOCK   1     128        1          25         1          0.000114679337 
1579       MPIBLOCK   1     128        1          25         1          0.000112533569 
1580       MPIBLOCK   1     128        1          25         1          0.000201225281 
1581       MPIBLOCK   1     128        1          25         1          0.000300884247 
1582       MPIBLOCK   1     128        1          25         1          0.000309228897 
1583       MPIBLOCK   1     128        1          25         1          0.000311136246 
1584       MPIBLOCK   1     128        1          25         1          0.000108003616 
1585       MPIBLOCK   1     128        1          25         1          0.000109434128 
1586       MPIBLOCK   1     128        1          25         1          0.000311374664 
1587       MPIBLOCK   1     128        1          25         1          0.000301361084 
1588       MPIBLOCK   1     128        1          25         1          0.000309705734 
1589       MPIBLOCK   1     128        1          25         1          0.000303983688 
1590       MPIBLOCK   1     128        1          25         1          0.000187158585 
1591       MPIBLOCK   1     128        1          25         1          0.000114202499 
1592       MPIBLOCK   1     128        1          25         1          0.000314474106 
1593       MPIBLOCK   1     128        1          25         1          0.000308513641 
1594       MPIBLOCK   1     128        1          25         1          0.000321626663 
1595       MPIBLOCK   1     128        1          25         1          0.000308036804 
1596       MPIBLOCK   1     256        1          25         1          0.000569820404 
1597       MPIBLOCK   1     256        1          25         1          0.000467300415 
1598       MPIBLOCK   1     256        1          25         1          0.000446796417 
1599       MPIBLOCK   1     256        1          25         1          0.000466108322 
1600       MPIBLOCK   1     256        1          25         1          0.000464200974 
1601       MPIBLOCK   1     256        1          25         1          0.000462055206 
1602       MPIBLOCK   1     256        1          25         1          0.000461339951 
1603       MPIBLOCK   1     256        1          25         1          0.000469207764 
1604       MPIBLOCK   1     256        1          25         1          0.000467538834 
1605       MPIBLOCK   1     256        1          25         1          0.000456571579 
1606       MPIBLOCK   1     256        1          25         1          0.000471830368 
1607       MPIBLOCK   1     256        1          25         1          0.000466585159 
1608       MPIBLOCK   1     256        1          25         1          0.000466108322 
1609       MPIBLOCK   1     256        1          25         1          0.000456094742 
1610       MPIBLOCK   1     256        1          25         1          0.000464677811 
1611       MPIBLOCK   1     256        1          25         1          0.000529050827 
1612       MPIBLOCK   1     256        1          25         1          0.000485420227 
1613       MPIBLOCK   1     256        1          25         1          0.000485658646 
1614       MPIBLOCK   1     256        1          25         1          0.000482559204 
1615       MPIBLOCK   1     256        1          25         1          0.000486135483 
1616       MPIBLOCK   1     256        1          25         1          0.000479936600 
1617       MPIBLOCK   1     256        1          25         1          0.000486850739 
1618       MPIBLOCK   1     256        1          25         1          0.000481367111 
1619       MPIBLOCK   1     256        1          25         1          0.000478982925 
1620       MPIBLOCK   1     256        1          25         1          0.000492572784 
1621       MPIBLOCK   1     512        1          25         1          0.002525091171 
1622       MPIBLOCK   1     512        1          25         1          0.002179622650 
1623       MPIBLOCK   1     512        1          25         1          0.002201318741 
1624       MPIBLOCK   1     512        1          25         1          0.002385854721 
1625       MPIBLOCK   1     512        1          25         1          0.002383947372 
1626       MPIBLOCK   1     512        1          25         1          0.002327680588 
1627       MPIBLOCK   1     512        1          25         1          0.002352237701 
1628       MPIBLOCK   1     512        1          25         1          0.002205610275 
1629       MPIBLOCK   1     512        1          25         1          0.002172470093 
1630       MPIBLOCK   1     512        1          25         1          0.002332448959 
1631       MPIBLOCK   1     512        1          25         1          0.002296447754 
1632       MPIBLOCK   1     512        1          25         1          0.002302885056 
1633       MPIBLOCK   1     512        1          25         1          0.002310514450 
1634       MPIBLOCK   1     512        1          25         1          0.002230882645 
1635       MPIBLOCK   1     512        1          25         1          0.002250432968 
1636       MPIBLOCK   1     512        1          25         1          0.002379894257 
1637       MPIBLOCK   1     512        1          25         1          0.002331495285 
1638       MPIBLOCK   1     512        1          25         1          0.002330064774 
1639       MPIBLOCK   1     512        1          25         1          0.002352476120 
1640       MPIBLOCK   1     512        1          25         1          0.002211332321 
1641       MPIBLOCK   1     512        1          25         1          0.002302646637 
1642       MPIBLOCK   1     512        1          25         1          0.002302408218 
1643       MPIBLOCK   1     512        1          25         1          0.002394914627 
1644       MPIBLOCK   1     512        1          25         1          0.002348423004 
1645       MPIBLOCK   1     512        1          25         1          0.002367019653 
1646       MPIBLOCK   1     1024       1          25         1          0.007450103760 
1647       MPIBLOCK   1     1024       1          25         1          0.007395505905 
1648       MPIBLOCK   1     1024       1          25         1          0.008213281631 
1649       MPIBLOCK   1     1024       1          25         1          0.009652853012 
1650       MPIBLOCK   1     1024       1          25         1          0.009467124939 
1651       MPIBLOCK   1     1024       1          25         1          0.009266376495 
1652       MPIBLOCK   1     1024       1          25         1          0.009353399277 
1653       MPIBLOCK   1     1024       1          25         1          0.009138584137 
1654       MPIBLOCK   1     1024       1          25         1          0.009082317352 
1655       MPIBLOCK   1     1024       1          25         1          0.009265184402 
1656       MPIBLOCK   1     1024       1          25         1          0.009163618088 
1657       MPIBLOCK   1     1024       1          25         1          0.009227275848 
1658       MPIBLOCK   1     1024       1          25         1          0.008382320404 
1659       MPIBLOCK   1     1024       1          25         1          0.008443117142 
1660       MPIBLOCK   1     1024       1          25         1          0.009198188782 
1661       MPIBLOCK   1     1024       1          25         1          0.009317398071 
1662       MPIBLOCK   1     1024       1          25         1          0.009249687195 
1663       MPIBLOCK   1     1024       1          25         1          0.009235143661 
1664       MPIBLOCK   1     1024       1          25         1          0.009348869324 
1665       MPIBLOCK   1     1024       1          25         1          0.009173393250 
1666       MPIBLOCK   1     1024       1          25         1          0.009317636490 
1667       MPIBLOCK   1     1024       1          25         1          0.009275436401 
1668       MPIBLOCK   1     1024       1          25         1          0.009228229523 
1669       MPIBLOCK   1     1024       1          25         1          0.008547544479 
1670       MPIBLOCK   1     1024       1          25         1          0.008384466171 
1671       MPIBLOCK   1     2048       1          25         1          0.041119575500 
1672       MPIBLOCK   1     2048       1          25         1          0.038871288300 
1673       MPIBLOCK   1     2048       1          25         1          0.035913228989 
1674       MPIBLOCK   1     2048       1          25         1          0.036859750748 
1675       MPIBLOCK   1     2048       1          25         1          0.037551879883 
1676       MPIBLOCK   1     2048       1          25         1          0.039248466492 
1677       MPIBLOCK   1     2048       1          25         1          0.044255733490 
1678       MPIBLOCK   1     2048       1          25         1          0.038445472717 
1679       MPIBLOCK   1     2048       1          25         1          0.038372278214 
1680       MPIBLOCK   1     2048       1          25         1          0.038459539413 
1681       MPIBLOCK   1     2048       1          25         1          0.038976669312 
1682       MPIBLOCK   1     2048       1          25         1          0.040741443634 
1683       MPIBLOCK   1     2048       1          25         1          0.039513349533 
1684       MPIBLOCK   1     2048       1          25         1          0.039954662323 
1685       MPIBLOCK   1     2048       1          25         1          0.039911270142 
1686       MPIBLOCK   1     2048       1          25         1          0.039525508881 
1687       MPIBLOCK   1     2048       1          25         1          0.038168191910 
1688       MPIBLOCK   1     2048       1          25         1          0.041627645493 
1689       MPIBLOCK   1     2048       1          25         1          0.039393186569 
1690       MPIBLOCK   1     2048       1          25         1          0.039889574051 
1691       MPIBLOCK   1     2048       1          25         1          0.040531635284 
1692       MPIBLOCK   1     2048       1          25         1          0.039408922195 
1693       MPIBLOCK   1     2048       1          25         1          0.037639379501 
1694       MPIBLOCK   1     2048       1          25         1          0.041962385178 
1695       MPIBLOCK   1     2048       1          25         1          0.050838947296 
1696       MPIBLOCK   1     4096       1          25         1          0.257198095322 
1697       MPIBLOCK   1     4096       1          25         1          0.262824058533 
1698       MPIBLOCK   1     4096       1          25         1          0.263133287430 
                                                                                        1699       MPIBLOCK   1     4096       1          25         1          0.234315633774 
1700       MPIBLOCK   1     4096       1          25         1          0.236772775650 
1701       MPIBLOCK   1     4096       1          25         1          0.261969089508 
1702       MPIBLOCK   1     4096       1          25         1          0.264834165573 
1703       MPIBLOCK   1     4096       1          25         1          0.236819982529 
1704       MPIBLOCK   1     4096       1          25         1          0.242196083069 
1705       MPIBLOCK   1     4096       1          25         1          0.266659736633 
1706       MPIBLOCK   1     4096       1          25         1          0.266144275665 
1707       MPIBLOCK   1     4096       1          25         1          0.266783952713 
1708       MPISG      2     512        1          25         64         4.016387939453 
1709       MPIBLOCK   1     4096       1          25         1          0.266710281372 
1710       MPIBLOCK   1     4096       1          25         1          0.266560077667 
1711       MPIBLOCK   1     4096       1          25         1          0.266773700714 
1712       MPIBLOCK   1     4096       1          25         1          0.265695810318 
1713       MPIBLOCK   1     4096       1          25         1          0.252823114395 
1714       MPIBLOCK   1     4096       1          25         1          0.252109766006 
1715       MPIBLOCK   1     4096       1          25         1          0.252077102661 
1716       MPIBLOCK   1     4096       1          25         1          0.254239559174 
1717       MPISG      2     512        1          25         64         4.579369544983 
1718       MPIBLOCK   1     4096       1          25         1          0.253729343414 
1719       MPIBLOCK   1     4096       1          25         1          0.254070997238 
1720       MPIBLOCK   1     4096       1          25         1          0.250017404556 
1721       MPIBLOCK   1     4096       1          25         1          0.250422716141 
1722       MPIBLOCK   1     4096       1          25         1          0.255007028580 
1723       MPISG      2     16         1          25         2          0.000432252884 
1724       MPISG      2     16         1          25         2          0.000055789948 
1725       MPISG      2     16         1          25         2          0.000056505203 
1726       MPISG      2     16         1          25         2          0.000122308731 
1727       MPISG      2     16         1          25         2          0.000050544739 
1728       MPISG      2     16         1          25         2          0.000046730042 
1729       MPISG      2     16         1          25         2          0.000041723251 
1730       MPISG      2     16         1          25         2          0.000021934509 
1731       MPISG      2     16         1          25         2          0.000021457672 
1732       MPISG      2     16         1          25         2          0.000029325485 
1733       MPISG      2     16         1          25         2          0.000020503998 
1734       MPISG      2     16         1          25         2          0.000044345856 
1735       MPISG      2     16         1          25         2          0.000018596649 
1736       MPISG      2     16         1          25         2          0.000047206879 
1737       MPISG      2     16         1          25         2          0.000040531158 
1738       MPISG      2     16         1          25         2          0.000042915344 
1739       MPISG      2     16         1          25         2          0.000041484833 
1740       MPISG      2     16         1          25         2          0.000043392181 
1741       MPISG      2     16         1          25         2          0.000040292740 
1742       MPISG      2     16         1          25         2          0.000019788742 
1743       MPISG      2     16         1          25         2          0.000055789948 
1744       MPISG      2     16         1          25         2          0.000046253204 
1745       MPISG      2     16         1          25         2          0.000020503998 
1746       MPISG      2     16         1          25         2          0.000057458878 
1747       MPISG      2     16         1          25         2          0.000041007996 
1748       MPISG      2     16         1          25         4          0.001104831696 
1749       MPISG      2     16         1          25         4          0.000118732452 
1750       MPISG      2     16         1          25         4          0.000277996063 
1751       MPISG      2     16         1          25         4          0.000223398209 
1752       MPISG      2     16         1          25         4          0.000154018402 
1753       MPISG      2     16         1          25         4          0.000074386597 
1754       MPISG      2     16         1          25         4          0.000086545944 
1755       MPISG      2     16         1          25         4          0.000039339066 
1756       MPISG      2     16         1          25         4          0.000089645386 
1757       MPISG      2     16         1          25         4          0.000083446503 
1758       MPISG      2     16         1          25         4          0.000044584274 
1759       MPISG      2     16         1          25         4          0.000079631805 
1760       MPISG      2     16         1          25         4          0.000085115433 
1761       MPISG      2     16         1          25         4          0.000081777573 
1762       MPISG      2     16         1          25         4          0.000044107437 
1763       MPISG      2     16         1          25         4          0.000043869019 
1764       MPISG      2     16         1          25         4          0.000087261200 
1765       MPISG      2     16         1          25         4          0.000086784363 
1766       MPISG      2     16         1          25         4          0.000088453293 
1767       MPISG      2     16         1          25         4          0.000078439713 
1768       MPISG      2     16         1          25         4          0.000082731247 
1769       MPISG      2     16         1          25         4          0.000042438507 
1770       MPISG      2     16         1          25         4          0.000047445297 
1771       MPISG      2     16         1          25         4          0.000094175339 
1772       MPISG      2     16         1          25         4          0.000085115433 
1773       MPISG      2     16         1          25         8          0.001457452774 
1774       MPISG      2     16         1          25         8          0.000273942947 
1775       MPISG      2     16         1          25         8          0.000255823135 
1776       MPISG      2     16         1          25         8          0.000257253647 
1777       MPISG      2     16         1          25         8          0.000154972076 
1778       MPISG      2     16         1          25         8          0.000085353851 
1779       MPISG      2     16         1          25         8          0.000083684921 
1780       MPISG      2     16         1          25         8          0.000080108643 
1781       MPISG      2     16         1          25         8          0.000083923340 
1782       MPISG      2     16         1          25         8          0.000083684921 
1783       MPISG      2     16         1          25         8          0.000083923340 
1784       MPISG      2     16         1          25         8          0.000083208084 
1785       MPISG      2     16         1          25         8          0.000083684921 
1786       MPISG      2     16         1          25         8          0.000086784363 
1787       MPISG      2     16         1          25         8          0.000083208084 
1788       MPISG      2     16         1          25         8          0.000083208084 
1789       MPISG      2     16         1          25         8          0.000083684921 
1790       MPISG      2     16         1          25         8          0.000088214874 
1791       MPISG      2     16         1          25         8          0.000082492828 
1792       MPISG      2     16         1          25         8          0.000083684921 
1793       MPISG      2     16         1          25         8          0.000089168549 
1794       MPISG      2     16         1          25         8          0.000088453293 
1795       MPISG      2     16         1          25         8          0.000087261200 
1796       MPISG      2     16         1          25         8          0.000090122223 
1797       MPISG      2     16         1          25         8          0.000086307526 
1798       MPISG      2     16         1          25         16         0.001930236816 
1799       MPISG      2     16         1          25         16         0.000674962997 
1800       MPISG      2     16         1          25         16         0.000606060028 
1801       MPISG      2     16         1          25         16         0.000579118729 
1802       MPISG      2     16         1          25         16         0.000341653824 
1803       MPISG      2     16         1          25         16         0.000211954117 
1804       MPISG      2     16         1          25         16         0.000195026398 
1805       MPISG      2     16         1          25         16         0.000186204910 
1806       MPISG      2     16         1          25         16         0.000187873840 
1807       MPISG      2     16         1          25         16         0.000188350677 
1808       MPISG      2     16         1          25         16         0.000184535980 
1809       MPISG      2     16         1          25         16         0.000186920166 
1810       MPISG      2     16         1          25         16         0.000192880630 
1811       MPISG      2     16         1          25         16         0.000184535980 
1812       MPISG      2     16         1          25         16         0.000186681747 
1813       MPISG      2     16         1          25         16         0.000184059143 
1814       MPISG      2     16         1          25         16         0.000185251236 
1815       MPISG      2     16         1          25         16         0.000183820724 
1816       MPISG      2     16         1          25         16         0.000190258026 
1817       MPISG      2     16         1          25         16         0.000186204910 
1818       MPISG      2     16         1          25         16         0.000187873840 
1819       MPISG      2     16         1          25         16         0.000195741653 
1820       MPISG      2     16         1          25         16         0.000192880630 
1821       MPISG      2     16         1          25         16         0.000189304352 
1822       MPISG      2     16         1          25         16         0.000190734863 
1823       MPISG      2     32         1          25         2          0.001193761826 
1824       MPISG      2     32         1          25         2          0.000182628632 
1825       MPISG      2     32         1          25         2          0.000044584274 
1826       MPISG      2     32         1          25         2          0.000040054321 
1827       MPISG      2     32         1          25         2          0.000063180923 
1828       MPISG      2     32         1          25         2          0.000062465668 
1829       MPISG      2     32         1          25         2          0.000030755997 
1830       MPISG      2     32         1          25         2          0.000058174133 
1831       MPISG      2     32         1          25         2          0.000057935715 
1832       MPISG      2     32         1          25         2          0.000056266785 
1833       MPISG      2     32         1          25         2          0.000056028366 
1834       MPISG      2     32         1          25         2          0.000056266785 
1835       MPISG      2     32         1          25         2          0.000057220459 
1836       MPISG      2     32         1          25         2          0.000031471252 
1837       MPISG      2     32         1          25         2          0.000056266785 
1838       MPISG      2     32         1          25         2          0.000056266785 
1839       MPISG      2     32         1          25         2          0.000056743622 
1840       MPISG      2     32         1          25         2          0.000055551529 
1841       MPISG      2     32         1          25         2          0.000060796738 
1842       MPISG      2     32         1          25         2          0.000055551529 
1843       MPISG      2     32         1          25         2          0.000057220459 
1844       MPISG      2     32         1          25         2          0.000056982040 
1845       MPISG      2     32         1          25         2          0.000030040741 
1846       MPISG      2     32         1          25         2          0.000057935715 
1847       MPISG      2     32         1          25         2          0.000056505203 
1848       MPISG      2     32         1          25         4          0.000863790512 
1849       MPISG      2     32         1          25         4          0.000239133835 
1850       MPISG      2     32         1          25         4          0.000174283981 
1851       MPISG      2     32         1          25         4          0.000071048737 
1852       MPISG      2     32         1          25         4          0.000138521194 
1853       MPISG      2     32         1          25         4          0.000130176544 
1854       MPISG      2     32         1          25         4          0.000073909760 
1855       MPISG      2     32         1          25         4          0.000077247620 
1856       MPISG      2     32         1          25         4          0.000137567520 
1857       MPISG      2     32         1          25         4          0.000074863434 
1858       MPISG      2     32         1          25         4          0.000137090683 
1859       MPISG      2     32         1          25         4          0.000077009201 
1860       MPISG      2     32         1          25         4          0.000145912170 
1861       MPISG      2     32         1          25         4          0.000078916550 
1862       MPISG      2     32         1          25         4          0.000146389008 
1863       MPISG      2     32         1          25         4          0.000136613846 
1864       MPISG      2     32         1          25         4          0.000071048737 
1865       MPISG      2     32         1          25         4          0.000149250031 
1866       MPISG      2     32         1          25         4          0.000145196915 
1867       MPISG      2     32         1          25         4          0.000139474869 
1868       MPISG      2     32         1          25         4          0.000130653381 
1869       MPISG      2     32         1          25         4          0.000143289566 
1870       MPISG      2     32         1          25         4          0.000138759613 
1871       MPISG      2     32         1          25         4          0.000134706497 
1872       MPISG      2     32         1          25         4          0.000145912170 
1873       MPISG      2     32         1          25         8          0.001075506210 
1874       MPISG      2     32         1          25         8          0.000535726547 
1875       MPISG      2     32         1          25         8          0.000185012817 
1876       MPISG      2     32         1          25         8          0.000154972076 
1877       MPISG      2     32         1          25         8          0.000168085098 
1878       MPISG      2     32         1          25         8          0.000156402588 
1879       MPISG      2     32         1          25         8          0.000159025192 
1880       MPISG      2     32         1          25         8          0.000158071518 
1881       MPISG      2     32         1          25         8          0.000153303146 
1882       MPISG      2     32         1          25         8          0.000165700912 
1883       MPISG      2     32         1          25         8          0.000168085098 
1884       MPISG      2     32         1          25         8          0.000163078308 
1885       MPISG      2     32         1          25         8          0.000168800354 
1886       MPISG      2     32         1          25         8          0.000166654587 
1887       MPISG      2     32         1          25         8          0.000165939331 
1888       MPISG      2     32         1          25         8          0.000161886215 
1889       MPISG      2     32         1          25         8          0.000168323517 
1890       MPISG      2     32         1          25         8          0.000176429749 
1891       MPISG      2     32         1          25         8          0.000168561935 
1892       MPISG      2     32         1          25         8          0.000172615051 
1893       MPISG      2     32         1          25         8          0.000184297562 
1894       MPISG      2     32         1          25         8          0.000180482864 
1895       MPISG      2     32         1          25         8          0.000176429749 
1896       MPISG      2     32         1          25         8          0.000178813934 
1897       MPISG      2     32         1          25         8          0.000183343887 
1898       MPISG      2     32         1          25         16         0.001950979233 
1899       MPISG      2     32         1          25         16         0.001138687134 
1900       MPISG      2     32         1          25         16         0.000392436981 
1901       MPISG      2     32         1          25         16         0.000335693359 
1902       MPISG      2     32         1          25         16         0.000348329544 
1903       MPISG      2     32         1          25         16         0.000349998474 
1904       MPISG      2     32         1          25         16         0.000336885452 
1905       MPISG      2     32         1          25         16         0.000350952148 
1906       MPISG      2     32         1          25         16         0.000355958939 
1907       MPISG      2     32         1          25         16         0.000355482101 
1908       MPISG      2     32         1          25         16         0.000354528427 
1909       MPISG      2     32         1          25         16         0.000349998474 
1910       MPISG      2     32         1          25         16         0.000353097916 
1911       MPISG      2     32         1          25         16         0.000347137451 
1912       MPISG      2     32         1          25         16         0.000355005264 
1913       MPISG      2     32         1          25         16         0.000359773636 
1914       MPISG      2     32         1          25         16         0.000353813171 
1915       MPISG      2     32         1          25         16         0.000357151031 
1916       MPISG      2     32         1          25         16         0.000363588333 
1917       MPISG      2     32         1          25         16         0.000373363495 
1918       MPISG      2     32         1          25         16         0.000368118286 
1919       MPISG      2     32         1          25         16         0.000367403030 
1920       MPISG      2     32         1          25         16         0.000368595123 
1921       MPISG      2     32         1          25         16         0.000373363495 
1922       MPISG      2     32         1          25         16         0.000377416611 
1923       MPISG      2     32         1          25         32         0.002414703369 
1924       MPISG      2     32         1          25         32         0.000576019287 
1925       MPISG      2     32         1          25         32         0.000556945801 
1926       MPISG      2     32         1          25         32         0.000567674637 
1927       MPISG      2     32         1          25         32         0.000552654266 
1928       MPISG      2     32         1          25         32         0.000528335571 
1929       MPISG      2     32         1          25         32         0.000531196594 
1930       MPISG      2     32         1          25         32         0.000520229340 
1931       MPISG      2     32         1          25         32         0.000524282455 
1932       MPISG      2     32         1          25         32         0.000525236130 
1933       MPISG      2     32         1          25         32         0.000572204590 
1934       MPISG      2     32         1          25         32         0.000543117523 
1935       MPISG      2     32         1          25         32         0.000521183014 
1936       MPISG      2     32         1          25         32         0.000527858734 
1937       MPISG      2     32         1          25         32         0.000565528870 
1938       MPISG      2     32         1          25         32         0.000557422638 
1939       MPISG      2     32         1          25         32         0.000552654266 
1940       MPISG      2     32         1          25         32         0.000554561615 
1941       MPISG      2     32         1          25         32         0.000548124313 
1942       MPISG      2     32         1          25         32         0.000531435013 
1943       MPISG      2     32         1          25         32         0.000556707382 
1944       MPISG      2     32         1          25         32         0.000550270081 
1945       MPISG      2     32         1          25         32         0.000544071198 
1946       MPISG      2     32         1          25         32         0.000551939011 
1947       MPISG      2     32         1          25         32         0.000526189804 
1948       MPISG      2     64         1          25         2          0.000655174255 
1949       MPISG      2     64         1          25         2          0.000075340271 
1950       MPISG      2     64         1          25         2          0.000077962875 
1951       MPISG      2     64         1          25         2          0.000061035156 
1952       MPISG      2     64         1          25         2          0.000065803528 
1953       MPISG      2     64         1          25         2          0.000119924545 
1954       MPISG      2     64         1          25         2          0.000059843063 
1955       MPISG      2     64         1          25         2          0.000113487244 
1956       MPISG      2     64         1          25         2          0.000061750412 
1957       MPISG      2     64         1          25         2          0.000059366226 
1958       MPISG      2     64         1          25         2          0.000112771988 
1959       MPISG      2     64         1          25         2          0.000065088272 
1960       MPISG      2     64         1          25         2          0.000058174133 
1961       MPISG      2     64         1          25         2          0.000112771988 
1962       MPISG      2     64         1          25         2          0.000064611435 
1963       MPISG      2     64         1          25         2          0.000075340271 
1964       MPISG      2     64         1          25         2          0.000126600266 
1965       MPISG      2     64         1          25         2          0.000119447708 
1966       MPISG      2     64         1          25         2          0.000060796738 
1967       MPISG      2     64         1          25         2          0.000061988831 
1968       MPISG      2     64         1          25         2          0.000061750412 
1969       MPISG      2     64         1          25         2          0.000062227249 
1970       MPISG      2     64         1          25         2          0.000079870224 
1971       MPISG      2     64         1          25         2          0.000063896179 
1972       MPISG      2     64         1          25         2          0.000124692917 
1973       MPISG      2     64         1          25         4          0.002816438675 
1974       MPISG      2     64         1          25         4          0.000309467316 
1975       MPISG      2     64         1          25         4          0.000252246857 
1976       MPISG      2     64         1          25         4          0.000296354294 
1977       MPISG      2     64         1          25         4          0.000298500061 
1978       MPISG      2     64         1          25         4          0.000296592712 
1979       MPISG      2     64         1          25         4          0.000306367874 
1980       MPISG      2     64         1          25         4          0.000161170959 
1981       MPISG      2     64         1          25         4          0.000301361084 
1982       MPISG      2     64         1          25         4          0.000292301178 
1983       MPISG      2     64         1          25         4          0.000279426575 
1984       MPISG      2     64         1          25         4          0.000265598297 
1985       MPISG      2     64         1          25         4          0.000175237656 
1986       MPISG      2     64         1          25         4          0.000167608261 
1987       MPISG      2     64         1          25         4          0.000283479691 
1988       MPISG      2     64         1          25         4          0.000166893005 
1989       MPISG      2     64         1          25         4          0.000159025192 
1990       MPISG      2     64         1          25         4          0.000302314758 
1991       MPISG      2     64         1          25         4          0.000160217285 
1992       MPISG      2     64         1          25         4          0.000291585922 
1993       MPISG      2     64         1          25         4          0.000289916992 
1994       MPISG      2     64         1          25         4          0.000254154205 
1995       MPISG      2     64         1          25         4          0.000265836716 
1996       MPISG      2     64         1          25         4          0.000275850296 
1997       MPISG      2     64         1          25         4          0.000166177750 
1998       MPISG      2     64         1          25         8          0.001926898956 
1999       MPISG      2     64         1          25         8          0.000392913818 
2000       MPISG      2     64         1          25         8          0.000333786011 
2001       MPISG      2     64         1          25         8          0.000319242477 
2002       MPISG      2     64         1          25         8          0.000321865082 
2003       MPISG      2     64         1          25         8          0.000328540802 
2004       MPISG      2     64         1          25         8          0.000330924988 
2005       MPISG      2     64         1          25         8          0.000345706940 
2006       MPISG      2     64         1          25         8          0.000332117081 
2007       MPISG      2     64         1          25         8          0.000337839127 
2008       MPISG      2     64         1          25         8          0.000487804413 
2009       MPISG      2     64         1          25         8          0.000455141068 
2010       MPISG      2     64         1          25         8          0.000357866287 
2011       MPISG      2     64         1          25         8          0.000355720520 
2012       MPISG      2     64         1          25         8          0.000364303589 
2013       MPISG      2     64         1          25         8          0.000361919403 
2014       MPISG      2     64         1          25         8          0.000370502472 
2015       MPISG      2     64         1          25         8          0.000354290009 
2016       MPISG      2     64         1          25         8          0.000354051590 
2017       MPISG      2     64         1          25         8          0.000462293625 
2018       MPISG      2     64         1          25         8          0.000440835953 
2019       MPISG      2     64         1          25         8          0.000356912613 
2020       MPISG      2     64         1          25         8          0.000367403030 
2021       MPISG      2     64         1          25         8          0.000350713730 
2022       MPISG      2     64         1          25         8          0.000354528427 
2023       MPISG      2     64         1          25         16         0.004944324493 
2024       MPISG      2     64         1          25         16         0.000762939453 
2025       MPISG      2     64         1          25         16         0.000703811646 
2026       MPISG      2     64         1          25         16         0.000730752945 
2027       MPISG      2     64         1          25         16         0.000731706619 
2028       MPISG      2     64         1          25         16         0.000747919083 
2029       MPISG      2     64         1          25         16         0.000740289688 
2030       MPISG      2     64         1          25         16         0.000729560852 
2031       MPISG      2     64         1          25         16         0.000819921494 
2032       MPISG      2     64         1          25         16         0.000813722610 
2033       MPISG      2     64         1          25         16         0.000796318054 
2034       MPISG      2     64         1          25         16         0.000840425491 
2035       MPISG      2     64         1          25         16         0.000848770142 
2036       MPISG      2     64         1          25         16         0.000851869583 
2037       MPISG      2     64         1          25         16         0.000836610794 
2038       MPISG      2     64         1          25         16         0.000809669495 
2039       MPISG      2     64         1          25         16         0.000820636749 
2040       MPISG      2     64         1          25         16         0.000831127167 
2041       MPISG      2     64         1          25         16         0.000865697861 
2042       MPISG      2     64         1          25         16         0.000880956650 
