N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
974        MPISG      2     128        1          25         64         0.912071704865 
975        MPISG      2     128        1          25         64         0.851842403412 
976        MPISG      2     128        1          25         64         3.327906608582 
977        MPISG      2     256        1          25         2          0.000888347626 
978        MPISG      2     256        1          25         2          0.000505447388 
979        MPISG      2     256        1          25         2          0.000484704971 
980        MPISG      2     256        1          25         2          0.000478744507 
981        MPISG      2     256        1          25         2          0.000474929810 
982        MPISG      2     256        1          25         2          0.000467300415 
983        MPISG      2     256        1          25         2          0.000446557999 
984        MPISG      2     256        1          25         2          0.000483989716 
985        MPISG      2     256        1          25         2          0.000426769257 
986        MPISG      2     256        1          25         2          0.000443220139 
987        MPISG      2     256        1          25         2          0.000440359116 
988        MPISG      2     256        1          25         2          0.000451564789 
989        MPISG      2     256        1          25         2          0.000474452972 
990        MPISG      2     256        1          25         2          0.000444173813 
991        MPISG      2     256        1          25         2          0.000458002090 
992        MPISG      2     256        1          25         2          0.000433683395 
993        MPISG      2     256        1          25         2          0.000473976135 
994        MPISG      2     256        1          25         2          0.000449895859 
995        MPISG      2     256        1          25         2          0.000457048416 
996        MPISG      2     256        1          25         2          0.000450372696 
997        MPISG      2     256        1          25         2          0.000448465347 
998        MPISG      2     256        1          25         2          0.000460147858 
999        MPISG      2     256        1          25         2          0.000469923019 
1000       MPISG      2     256        1          25         2          0.000446557999 
1001       MPISG      2     256        1          25         2          0.000474452972 
1002       MPISG      2     256        1          25         4          0.001659154892 
1003       MPISG      2     256        1          25         4          0.000857114792 
1004       MPISG      2     256        1          25         4          0.000843286514 
1005       MPISG      2     256        1          25         4          0.000804424286 
1006       MPISG      2     256        1          25         4          0.000698804855 
1007       MPISG      2     256        1          25         4          0.000689983368 
1008       MPISG      2     256        1          25         4          0.000715255737 
1009       MPISG      2     256        1          25         4          0.000704288483 
1010       MPISG      2     256        1          25         4          0.000695705414 
1011       MPISG      2     256        1          25         4          0.000702619553 
1012       MPISG      2     256        1          25         4          0.000710248947 
1013       MPISG      2     256        1          25         4          0.000701665878 
1014       MPISG      2     256        1          25         4          0.000695943832 
1015       MPISG      2     256        1          25         4          0.000680446625 
1016       MPISG      2     256        1          25         4          0.000682592392 
1017       MPISG      2     256        1          25         4          0.000700235367 
1018       MPISG      2     256        1          25         4          0.000848293304 
1019       MPISG      2     256        1          25         4          0.000828266144 
1020       MPISG      2     256        1          25         4          0.000830650330 
1021       MPISG      2     256        1          25         4          0.000742197037 
1022       MPISG      2     256        1          25         4          0.000839233398 
1023       MPISG      2     256        1          25         4          0.000830173492 
1024       MPISG      2     256        1          25         4          0.000820159912 
1025       MPISG      2     256        1          25         4          0.000831604004 
1026       MPISG      2     256        1          25         4          0.000819683075 
1027       MPISG      2     256        1          25         8          0.003363132477 
1028       MPISG      2     256        1          25         8          0.002167224884 
1029       MPISG      2     256        1          25         8          0.002008914948 
1030       MPISG      2     256        1          25         8          0.002440214157 
1031       MPISG      2     256        1          25         8          0.002237558365 
1032       MPISG      2     256        1          25         8          0.002224683762 
1033       MPISG      2     256        1          25         8          0.002300500870 
1034       MPISG      2     256        1          25         8          0.002223968506 
1035       MPISG      2     256        1          25         8          0.002239942551 
1036       MPISG      2     256        1          25         8          0.002046585083 
1037       MPISG      2     256        1          25         8          0.002060890198 
1038       MPISG      2     256        1          25         8          0.002061605453 
1039       MPISG      2     256        1          25         8          0.002334594727 
1040       MPISG      2     256        1          25         8          0.002185106277 
1041       MPISG      2     256        1          25         8          0.002071619034 
1042       MPISG      2     256        1          25         8          0.002362728119 
1043       MPISG      2     256        1          25         8          0.002215623856 
1044       MPISG      2     256        1          25         8          0.002168178558 
1045       MPISG      2     256        1          25         8          0.002225399017 
1046       MPISG      2     256        1          25         8          0.002016544342 
1047       MPISG      2     256        1          25         8          0.002068519592 
1048       MPISG      2     256        1          25         8          0.002077817917 
1049       MPISG      2     256        1          25         8          0.002074241638 
1050       MPISG      2     256        1          25         8          0.002393960953 
1051       MPISG      2     256        1          25         8          0.002200365067 
1052       MPISG      2     256        1          25         16         0.009474039078 
1053       MPISG      2     256        1          25         16         0.006022453308 
1054       MPISG      2     256        1          25         16         0.006199121475 
1055       MPISG      2     256        1          25         16         0.006164550781 
1056       MPISG      2     256        1          25         16         0.006211757660 
1057       MPISG      2     256        1          25         16         0.006159305573 
1058       MPISG      2     256        1          25         16         0.006103992462 
1059       MPISG      2     256        1          25         16         0.006525754929 
1060       MPISG      2     256        1          25         16         0.006436347961 
1061       MPISG      2     256        1          25         16         0.006613731384 
1062       MPISG      2     256        1          25         16         0.006412267685 
1063       MPISG      2     256        1          25         16         0.006372928619 
1064       MPISG      2     256        1          25         16         0.006419658661 
1065       MPISG      2     256        1          25         16         0.007642269135 
1066       MPISG      2     256        1          25         16         0.007589817047 
1067       MPISG      2     256        1          25         16         0.006717681885 
1068       MPISG      2     256        1          25         16         0.006557703018 
1069       MPISG      2     256        1          25         16         0.006872177124 
1070       MPISG      2     256        1          25         16         0.006720542908 
1071       MPISG      2     256        1          25         16         0.006725788116 
1072       MPISG      2     256        1          25         16         0.006618261337 
1073       MPISG      2     256        1          25         16         0.006628751755 
1074       MPISG      2     256        1          25         16         0.006772041321 
1075       MPISG      2     256        1          25         16         0.006708621979 
1076       MPISG      2     256        1          25         16         0.006603479385 
1077       MPISG      2     256        1          25         32         0.004096269608 
1078       MPISG      2     256        1          25         32         0.003049850464 
1079       MPISG      2     256        1          25         32         0.003134250641 
1080       MPISG      2     256        1          25         32         0.003087043762 
1081       MPISG      2     256        1          25         32         0.003076314926 
1082       MPISG      2     256        1          25         32         0.003189802170 
1083       MPISG      2     256        1          25         32         0.003116130829 
1084       MPISG      2     256        1          25         32         0.003078699112 
1085       MPISG      2     256        1          25         32         0.003071069717 
1086       MPISG      2     256        1          25         32         0.002992391586 
1087       MPISG      2     256        1          25         32         0.003035306931 
1088       MPISG      2     256        1          25         32         0.003016233444 
1089       MPISG      2     256        1          25         32         0.002988576889 
1090       MPISG      2     256        1          25         32         0.003006696701 
1091       MPISG      2     256        1          25         32         0.002987146378 
1092       MPISG      2     256        1          25         32         0.003021240234 
1093       MPISG      2     256        1          25         32         0.002999782562 
1094       MPISG      2     256        1          25         32         0.003013134003 
1095       MPISG      2     256        1          25         32         0.003011703491 
1096       MPISG      2     256        1          25         32         0.002996206284 
1097       MPISG      2     256        1          25         32         0.003003597260 
1098       MPISG      2     256        1          25         32         0.003016948700 
1099       MPISG      2     256        1          25         32         0.002983808517 
1100       MPISG      2     256        1          25         32         0.003023862839 
1101       MPISG      2     256        1          25         32         0.003007411957 
1102       MPISG      2     256        1          25         64         1.703446149826 
1103       MPISG      2     256        1          25         64         1.729706764221 
1104       MPISG      2     256        1          25         64         1.748781919479 
1105       MPISG      2     256        1          25         64         6.748478651047 
1106       MPISG      2     256        1          25         64         2.104551792145 
1107       MPISG      2     256        1          25         64         6.698592424393 
1108       MPISG      2     256        1          25         64         3.009573459625 
1109       MPISG      2     256        1          25         64         2.142199993134 
1110       MPISG      2     256        1          25         64         6.671070814133 
1111       MPISG      2     256        1          25         64         2.387487649918 
1112       MPISG      2     256        1          25         64         3.195512056351 
1113       MPISG      2     256        1          25         64         2.601841211319 
1114       MPISG      2     256        1          25         64         6.541543722153 
1115       MPISG      2     256        1          25         64         6.682407140732 
1116       MPISG      2     256        1          25         64         1.683510065079 
1117       MPISG      2     256        1          25         64         6.686584234238 
1118       MPISG      2     256        1          25         64         6.664417028427 
1119       MPISG      2     256        1          25         64         2.377388000488 
1120       MPISG      2     256        1          25         64         6.653329610825 
1121       MPISG      2     256        1          25         64         4.218303680420 
1122       MPISG      2     256        1          25         64         6.671169281006 
1123       MPISG      2     256        1          25         64         6.713726758957 
1124       MPISG      2     256        1          25         64         6.675575733185 
1125       MPISG      2     256        1          25         64         6.687556982040 
1126       MPISG      2     256        1          25         64         6.680732488632 
1127       MPISG      2     512        1          25         2          0.002623319626 
1128       MPISG      2     512        1          25         2          0.001725912094 
1129       MPISG      2     512        1          25         2          0.001662254333 
1130       MPISG      2     512        1          25         2          0.001635551453 
1131       MPISG      2     512        1          25         2          0.001667022705 
1132       MPISG      2     512        1          25         2          0.001651525497 
1133       MPISG      2     512        1          25         2          0.001665353775 
1134       MPISG      2     512        1          25         2          0.001662731171 
1135       MPISG      2     512        1          25         2          0.001665353775 
1136       MPISG      2     512        1          25         2          0.001652956009 
1137       MPISG      2     512        1          25         2          0.001689195633 
1138       MPISG      2     512        1          25         2          0.001665115356 
1139       MPISG      2     512        1          25         2          0.001655578613 
1140       MPISG      2     512        1          25         2          0.001663446426 
1141       MPISG      2     512        1          25         2          0.001680135727 
1142       MPISG      2     512        1          25         2          0.001664638519 
1143       MPISG      2     512        1          25         2          0.001649379730 
1144       MPISG      2     512        1          25         2          0.001652240753 
1145       MPISG      2     512        1          25         2          0.001649379730 
1146       MPISG      2     512        1          25         2          0.001641273499 
1147       MPISG      2     512        1          25         2          0.001658678055 
1148       MPISG      2     512        1          25         2          0.001672267914 
1149       MPISG      2     512        1          25         2          0.001696586609 
1150       MPISG      2     512        1          25         2          0.001666784286 
1151       MPISG      2     512        1          25         2          0.001679182053 
1152       MPISG      2     512        1          25         4          0.003306627274 
1153       MPISG      2     512        1          25         4          0.002109289169 
1154       MPISG      2     512        1          25         4          0.002168416977 
1155       MPISG      2     512        1          25         4          0.002132415771 
1156       MPISG      2     512        1          25         4          0.002120018005 
1157       MPISG      2     512        1          25         4          0.002115488052 
1158       MPISG      2     512        1          25         4          0.002353906631 
1159       MPISG      2     512        1          25         4          0.002089500427 
1160       MPISG      2     512        1          25         4          0.002170324326 
1161       MPISG      2     512        1          25         4          0.002103328705 
1162       MPISG      2     512        1          25         4          0.002074480057 
1163       MPISG      2     512        1          25         4          0.002092599869 
1164       MPISG      2     512        1          25         4          0.002126693726 
1165       MPISG      2     512        1          25         4          0.002254247665 
1166       MPISG      2     512        1          25         4          0.002264738083 
1167       MPISG      2     512        1          25         4          0.002173662186 
1168       MPISG      2     512        1          25         4          0.002103328705 
1169       MPISG      2     512        1          25         4          0.002157211304 
1170       MPISG      2     512        1          25         4          0.002134084702 
1171       MPISG      2     512        1          25         4          0.002126693726 
1172       MPISG      2     512        1          25         4          0.002125501633 
1173       MPISG      2     512        1          25         4          0.002276659012 
1174       MPISG      2     512        1          25         4          0.002236843109 
1175       MPISG      2     512        1          25         4          0.002199172974 
1176       MPISG      2     512        1          25         4          0.002247095108 
1177       MPISG      2     512        1          25         8          0.005897760391 
1178       MPISG      2     512        1          25         8          0.005413055420 
1179       MPISG      2     512        1          25         8          0.005168199539 
1180       MPISG      2     512        1          25         8          0.005148172379 
1181       MPISG      2     512        1          25         8          0.005202293396 
1182       MPISG      2     512        1          25         8          0.005175828934 
1183       MPISG      2     512        1          25         8          0.005477905273 
1184       MPISG      2     512        1          25         8          0.005296945572 
1185       MPISG      2     512        1          25         8          0.005177736282 
1186       MPISG      2     512        1          25         8          0.005292892456 
1187       MPISG      2     512        1          25         8          0.005168437958 
1188       MPISG      2     512        1          25         8          0.005215883255 
1189       MPISG      2     512        1          25         8          0.004939794540 
1190       MPISG      2     512        1          25         8          0.005033016205 
1191       MPISG      2     512        1          25         8          0.004878520966 
1192       MPISG      2     512        1          25         8          0.004874467850 
1193       MPISG      2     512        1          25         8          0.005441904068 
1194       MPISG      2     512        1          25         8          0.005350589752 
1195       MPISG      2     512        1          25         8          0.005078792572 
1196       MPISG      2     512        1          25         8          0.004944801331 
1197       MPISG      2     512        1          25         8          0.005041360855 
1198       MPISG      2     512        1          25         8          0.004924297333 
1199       MPISG      2     512        1          25         8          0.004968166351 
1200       MPISG      2     512        1          25         8          0.004855871201 
1201       MPISG      2     512        1          25         8          0.004803180695 
1202       MPISG      2     512        1          25         16         0.019008159637 
1203       MPISG      2     512        1          25         16         0.017325639725 
1204       MPISG      2     512        1          25         16         0.017734527588 
1205       MPISG      2     512        1          25         16         0.017781019211 
1206       MPISG      2     512        1          25         16         0.017695426941 
1207       MPISG      2     512        1          25         16         0.017769813538 
1208       MPISG      2     512        1          25         16         0.017792701721 
1209       MPISG      2     512        1          25         16         0.017722845078 
1210       MPISG      2     512        1          25         16         0.017924308777 
1211       MPISG      2     512        1          25         16         0.018010854721 
1212       MPISG      2     512        1          25         16         0.018023967743 
1213       MPISG      2     512        1          25         16         0.017923116684 
1214       MPISG      2     512        1          25         16         0.018112897873 
1215       MPISG      2     512        1          25         16         0.018270730972 
1216       MPISG      2     512        1          25         16         0.018136501312 
1217       MPISG      2     512        1          25         16         0.017891645432 
1218       MPISG      2     512        1          25         16         0.018056869507 
1219       MPISG      2     512        1          25         16         0.018178462982 
1220       MPISG      2     512        1          25         16         0.017929315567 
1221       MPISG      2     512        1          25         16         0.018000364304 
1222       MPISG      2     512        1          25         16         0.018215656281 
1223       MPISG      2     512        1          25         16         0.017976999283 
1224       MPISG      2     512        1          25         16         0.017769098282 
1225       MPISG      2     512        1          25         16         0.017821550369 
1226       MPISG      2     512        1          25         16         0.017838954926 
1227       MPISG      2     512        1          25         32         0.007699489594 
1228       MPISG      2     512        1          25         32         0.006797075272 
1229       MPISG      2     512        1          25         32         0.006795406342 
1230       MPISG      2     512        1          25         32         0.006850719452 
1231       MPISG      2     512        1          25         32         0.006850957870 
1232       MPISG      2     512        1          25         32         0.007012605667 
1233       MPISG      2     512        1          25         32         0.006951332092 
1234       MPISG      2     512        1          25         32         0.006848335266 
1235       MPISG      2     512        1          25         32         0.006999731064 
1236       MPISG      2     512        1          25         32         0.006803512573 
1237       MPISG      2     512        1          25         32         0.006757736206 
1238       MPISG      2     512        1          25         32         0.006818771362 
1239       MPISG      2     512        1          25         32         0.006990671158 
1240       MPISG      2     512        1          25         32         0.006847143173 
1241       MPISG      2     512        1          25         32         0.006867647171 
1242       MPISG      2     512        1          25         32         0.006909847260 
1243       MPISG      2     512        1          25         32         0.006997346878 
1244       MPISG      2     512        1          25         32         0.006953001022 
1245       MPISG      2     512        1          25         32         0.006906032562 
1246       MPISG      2     512        1          25         32         0.006993293762 
1247       MPISG      2     512        1          25         32         0.006989717484 
1248       MPISG      2     512        1          25         32         0.007010936737 
1249       MPISG      2     512        1          25         32         0.007227659225 
1250       MPISG      2     512        1          25         32         0.007058382034 
1251       MPISG      2     512        1          25         32         0.007109403610 
1252       MPISG      2     512        1          25         64         3.351491689682 
1253       MPISG      2     512        1          25         64         13.388614177704
1254       MPISG      2     512        1          25         64         13.319478273392
1255       MPISG      2     512        1          25         64         5.115270853043 
1256       MPISG      2     512        1          25         64         4.705434322357 
1257       MPISG      2     512        1          25         64         13.332524299622
1258       MPISG      2     512        1          25         64         4.408249616623 
1259       MPISG      2     512        1          25         64         4.199346065521 
1260       MPISG      2     512        1          25         64         13.321397781372
1261       MPISG      2     512        1          25         64         3.689205408096 
1262       MPISG      2     512        1          25         64         4.889617919922 
1263       MPISG      2     512        1          25         64         13.336358547211
1264       MPISG      2     512        1          25         64         3.497346401215 
1265       MPISG      2     512        1          25         64         4.524416446686 
1266       MPISG      2     512        1          25         64         13.266559362411
1267       MPISG      2     512        1          25         64         3.768647909164 
1268       MPISG      2     512        1          25         64         4.163372755051 
1457       MPISG      2     512        1          25         64         13.306560754776
1476       MPISG      2     512        1          25         64         4.054261207581 
1487       MPISG      2     512        1          25         64         5.346532821655 
1700       MPISG      2     512        1          25         64         13.302531242371
1709       MPISG      2     512        1          25         64         4.016387939453 
1718       MPISG      2     512        1          25         64         4.579369544983 
1724       MPISG      2     16         1          25         2          0.000432252884 
1725       MPISG      2     16         1          25         2          0.000055789948 
1726       MPISG      2     16         1          25         2          0.000056505203 
1727       MPISG      2     16         1          25         2          0.000122308731 
1728       MPISG      2     16         1          25         2          0.000050544739 
1729       MPISG      2     16         1          25         2          0.000046730042 
1730       MPISG      2     16         1          25         2          0.000041723251 
1731       MPISG      2     16         1          25         2          0.000021934509 
1732       MPISG      2     16         1          25         2          0.000021457672 
1733       MPISG      2     16         1          25         2          0.000029325485 
1734       MPISG      2     16         1          25         2          0.000020503998 
1735       MPISG      2     16         1          25         2          0.000044345856 
1736       MPISG      2     16         1          25         2          0.000018596649 
1737       MPISG      2     16         1          25         2          0.000047206879 
1738       MPISG      2     16         1          25         2          0.000040531158 
1739       MPISG      2     16         1          25         2          0.000042915344 
1740       MPISG      2     16         1          25         2          0.000041484833 
1741       MPISG      2     16         1          25         2          0.000043392181 
1742       MPISG      2     16         1          25         2          0.000040292740 
1743       MPISG      2     16         1          25         2          0.000019788742 
1744       MPISG      2     16         1          25         2          0.000055789948 
1745       MPISG      2     16         1          25         2          0.000046253204 
1746       MPISG      2     16         1          25         2          0.000020503998 
1747       MPISG      2     16         1          25         2          0.000057458878 
1748       MPISG      2     16         1          25         2          0.000041007996 
1749       MPISG      2     16         1          25         4          0.001104831696 
1750       MPISG      2     16         1          25         4          0.000118732452 
1751       MPISG      2     16         1          25         4          0.000277996063 
1752       MPISG      2     16         1          25         4          0.000223398209 
1753       MPISG      2     16         1          25         4          0.000154018402 
1754       MPISG      2     16         1          25         4          0.000074386597 
1755       MPISG      2     16         1          25         4          0.000086545944 
1756       MPISG      2     16         1          25         4          0.000039339066 
1757       MPISG      2     16         1          25         4          0.000089645386 
1758       MPISG      2     16         1          25         4          0.000083446503 
1759       MPISG      2     16         1          25         4          0.000044584274 
1760       MPISG      2     16         1          25         4          0.000079631805 
1761       MPISG      2     16         1          25         4          0.000085115433 
1762       MPISG      2     16         1          25         4          0.000081777573 
1763       MPISG      2     16         1          25         4          0.000044107437 
1764       MPISG      2     16         1          25         4          0.000043869019 
1765       MPISG      2     16         1          25         4          0.000087261200 
1766       MPISG      2     16         1          25         4          0.000086784363 
1767       MPISG      2     16         1          25         4          0.000088453293 
1768       MPISG      2     16         1          25         4          0.000078439713 
1769       MPISG      2     16         1          25         4          0.000082731247 
1770       MPISG      2     16         1          25         4          0.000042438507 
1771       MPISG      2     16         1          25         4          0.000047445297 
1772       MPISG      2     16         1          25         4          0.000094175339 
1773       MPISG      2     16         1          25         4          0.000085115433 
1774       MPISG      2     16         1          25         8          0.001457452774 
1775       MPISG      2     16         1          25         8          0.000273942947 
1776       MPISG      2     16         1          25         8          0.000255823135 
1777       MPISG      2     16         1          25         8          0.000257253647 
1778       MPISG      2     16         1          25         8          0.000154972076 
1779       MPISG      2     16         1          25         8          0.000085353851 
1780       MPISG      2     16         1          25         8          0.000083684921 
1781       MPISG      2     16         1          25         8          0.000080108643 
1782       MPISG      2     16         1          25         8          0.000083923340 
1783       MPISG      2     16         1          25         8          0.000083684921 
1784       MPISG      2     16         1          25         8          0.000083923340 
1785       MPISG      2     16         1          25         8          0.000083208084 
1786       MPISG      2     16         1          25         8          0.000083684921 
1787       MPISG      2     16         1          25         8          0.000086784363 
1788       MPISG      2     16         1          25         8          0.000083208084 
1789       MPISG      2     16         1          25         8          0.000083208084 
1790       MPISG      2     16         1          25         8          0.000083684921 
1791       MPISG      2     16         1          25         8          0.000088214874 
1792       MPISG      2     16         1          25         8          0.000082492828 
1793       MPISG      2     16         1          25         8          0.000083684921 
1794       MPISG      2     16         1          25         8          0.000089168549 
1795       MPISG      2     16         1          25         8          0.000088453293 
1796       MPISG      2     16         1          25         8          0.000087261200 
1797       MPISG      2     16         1          25         8          0.000090122223 
1798       MPISG      2     16         1          25         8          0.000086307526 
1799       MPISG      2     16         1          25         16         0.001930236816 
1800       MPISG      2     16         1          25         16         0.000674962997 
1801       MPISG      2     16         1          25         16         0.000606060028 
1802       MPISG      2     16         1          25         16         0.000579118729 
1803       MPISG      2     16         1          25         16         0.000341653824 
1804       MPISG      2     16         1          25         16         0.000211954117 
1805       MPISG      2     16         1          25         16         0.000195026398 
1806       MPISG      2     16         1          25         16         0.000186204910 
1807       MPISG      2     16         1          25         16         0.000187873840 
1808       MPISG      2     16         1          25         16         0.000188350677 
1809       MPISG      2     16         1          25         16         0.000184535980 
1810       MPISG      2     16         1          25         16         0.000186920166 
1811       MPISG      2     16         1          25         16         0.000192880630 
1812       MPISG      2     16         1          25         16         0.000184535980 
1813       MPISG      2     16         1          25         16         0.000186681747 
1814       MPISG      2     16         1          25         16         0.000184059143 
1815       MPISG      2     16         1          25         16         0.000185251236 
1816       MPISG      2     16         1          25         16         0.000183820724 
1817       MPISG      2     16         1          25         16         0.000190258026 
1818       MPISG      2     16         1          25         16         0.000186204910 
1819       MPISG      2     16         1          25         16         0.000187873840 
1820       MPISG      2     16         1          25         16         0.000195741653 
1821       MPISG      2     16         1          25         16         0.000192880630 
1822       MPISG      2     16         1          25         16         0.000189304352 
1823       MPISG      2     16         1          25         16         0.000190734863 
1824       MPISG      2     32         1          25         2          0.001193761826 
1825       MPISG      2     32         1          25         2          0.000182628632 
1826       MPISG      2     32         1          25         2          0.000044584274 
1827       MPISG      2     32         1          25         2          0.000040054321 
1828       MPISG      2     32         1          25         2          0.000063180923 
1829       MPISG      2     32         1          25         2          0.000062465668 
1830       MPISG      2     32         1          25         2          0.000030755997 
1831       MPISG      2     32         1          25         2          0.000058174133 
1832       MPISG      2     32         1          25         2          0.000057935715 
1833       MPISG      2     32         1          25         2          0.000056266785 
1834       MPISG      2     32         1          25         2          0.000056028366 
1835       MPISG      2     32         1          25         2          0.000056266785 
1836       MPISG      2     32         1          25         2          0.000057220459 
1837       MPISG      2     32         1          25         2          0.000031471252 
1838       MPISG      2     32         1          25         2          0.000056266785 
1839       MPISG      2     32         1          25         2          0.000056266785 
1840       MPISG      2     32         1          25         2          0.000056743622 
1841       MPISG      2     32         1          25         2          0.000055551529 
1842       MPISG      2     32         1          25         2          0.000060796738 
1843       MPISG      2     32         1          25         2          0.000055551529 
1844       MPISG      2     32         1          25         2          0.000057220459 
1845       MPISG      2     32         1          25         2          0.000056982040 
1846       MPISG      2     32         1          25         2          0.000030040741 
1847       MPISG      2     32         1          25         2          0.000057935715 
1848       MPISG      2     32         1          25         2          0.000056505203 
1849       MPISG      2     32         1          25         4          0.000863790512 
1850       MPISG      2     32         1          25         4          0.000239133835 
1851       MPISG      2     32         1          25         4          0.000174283981 
1852       MPISG      2     32         1          25         4          0.000071048737 
1853       MPISG      2     32         1          25         4          0.000138521194 
1854       MPISG      2     32         1          25         4          0.000130176544 
1855       MPISG      2     32         1          25         4          0.000073909760 
1856       MPISG      2     32         1          25         4          0.000077247620 
1857       MPISG      2     32         1          25         4          0.000137567520 
1858       MPISG      2     32         1          25         4          0.000074863434 
1859       MPISG      2     32         1          25         4          0.000137090683 
1860       MPISG      2     32         1          25         4          0.000077009201 
1861       MPISG      2     32         1          25         4          0.000145912170 
1862       MPISG      2     32         1          25         4          0.000078916550 
1863       MPISG      2     32         1          25         4          0.000146389008 
1864       MPISG      2     32         1          25         4          0.000136613846 
1865       MPISG      2     32         1          25         4          0.000071048737 
1866       MPISG      2     32         1          25         4          0.000149250031 
1867       MPISG      2     32         1          25         4          0.000145196915 
1868       MPISG      2     32         1          25         4          0.000139474869 
1869       MPISG      2     32         1          25         4          0.000130653381 
1870       MPISG      2     32         1          25         4          0.000143289566 
1871       MPISG      2     32         1          25         4          0.000138759613 
1872       MPISG      2     32         1          25         4          0.000134706497 
1873       MPISG      2     32         1          25         4          0.000145912170 
1874       MPISG      2     32         1          25         8          0.001075506210 
1875       MPISG      2     32         1          25         8          0.000535726547 
1876       MPISG      2     32         1          25         8          0.000185012817 
1877       MPISG      2     32         1          25         8          0.000154972076 
1878       MPISG      2     32         1          25         8          0.000168085098 
1879       MPISG      2     32         1          25         8          0.000156402588 
1880       MPISG      2     32         1          25         8          0.000159025192 
1881       MPISG      2     32         1          25         8          0.000158071518 
1882       MPISG      2     32         1          25         8          0.000153303146 
1883       MPISG      2     32         1          25         8          0.000165700912 
1884       MPISG      2     32         1          25         8          0.000168085098 
1885       MPISG      2     32         1          25         8          0.000163078308 
1886       MPISG      2     32         1          25         8          0.000168800354 
1887       MPISG      2     32         1          25         8          0.000166654587 
1888       MPISG      2     32         1          25         8          0.000165939331 
1889       MPISG      2     32         1          25         8          0.000161886215 
1890       MPISG      2     32         1          25         8          0.000168323517 
1891       MPISG      2     32         1          25         8          0.000176429749 
1892       MPISG      2     32         1          25         8          0.000168561935 
1893       MPISG      2     32         1          25         8          0.000172615051 
1894       MPISG      2     32         1          25         8          0.000184297562 
1895       MPISG      2     32         1          25         8          0.000180482864 
1896       MPISG      2     32         1          25         8          0.000176429749 
1897       MPISG      2     32         1          25         8          0.000178813934 
1898       MPISG      2     32         1          25         8          0.000183343887 
1899       MPISG      2     32         1          25         16         0.001950979233 
1900       MPISG      2     32         1          25         16         0.001138687134 
1901       MPISG      2     32         1          25         16         0.000392436981 
1902       MPISG      2     32         1          25         16         0.000335693359 
1903       MPISG      2     32         1          25         16         0.000348329544 
1904       MPISG      2     32         1          25         16         0.000349998474 
1905       MPISG      2     32         1          25         16         0.000336885452 
1906       MPISG      2     32         1          25         16         0.000350952148 
1907       MPISG      2     32         1          25         16         0.000355958939 
1908       MPISG      2     32         1          25         16         0.000355482101 
1909       MPISG      2     32         1          25         16         0.000354528427 
1910       MPISG      2     32         1          25         16         0.000349998474 
1911       MPISG      2     32         1          25         16         0.000353097916 
1912       MPISG      2     32         1          25         16         0.000347137451 
1913       MPISG      2     32         1          25         16         0.000355005264 
1914       MPISG      2     32         1          25         16         0.000359773636 
1915       MPISG      2     32         1          25         16         0.000353813171 
1916       MPISG      2     32         1          25         16         0.000357151031 
1917       MPISG      2     32         1          25         16         0.000363588333 
1918       MPISG      2     32         1          25         16         0.000373363495 
1919       MPISG      2     32         1          25         16         0.000368118286 
1920       MPISG      2     32         1          25         16         0.000367403030 
1921       MPISG      2     32         1          25         16         0.000368595123 
1922       MPISG      2     32         1          25         16         0.000373363495 
1923       MPISG      2     32         1          25         16         0.000377416611 
1924       MPISG      2     32         1          25         32         0.002414703369 
1925       MPISG      2     32         1          25         32         0.000576019287 
1926       MPISG      2     32         1          25         32         0.000556945801 
1927       MPISG      2     32         1          25         32         0.000567674637 
1928       MPISG      2     32         1          25         32         0.000552654266 
1929       MPISG      2     32         1          25         32         0.000528335571 
1930       MPISG      2     32         1          25         32         0.000531196594 
1931       MPISG      2     32         1          25         32         0.000520229340 
1932       MPISG      2     32         1          25         32         0.000524282455 
1933       MPISG      2     32         1          25         32         0.000525236130 
1934       MPISG      2     32         1          25         32         0.000572204590 
